hash,quantity
69000,1
69001,3
69002,2
69003,3
69004,1
69005,3
69007,3
69008,1
69009,1
69010,1
69011,1
69012,1
69014,1
69015,1
69016,2
69017,2
69018,3
69020,2
69022,3
69024,4
69025,3
69026,1
69028,1
69030,2
69031,2
69032,1
69033,1
69034,2
69035,1
69036,1
69037,2
69038,1
69039,1
69041,1
69044,2
69046,3
69047,1
69048,2
69049,1
69051,1
69053,2
69057,3
69060,1
69061,2
69062,1
69063,1
69064,2
69065,1
69067,1
69068,2
69070,1
69072,2
69073,3
69075,2
69077,1
69079,1
69080,1
69081,2
69082,1
69085,4
69086,1
69089,3
69090,2
69092,1
69093,3
69095,2
69096,3
69097,1
69098,2
69099,1
69100,1
69101,4
69102,1
69103,2
69104,1
69105,3
69106,2
69107,2
69110,2
69111,1
69112,2
69113,3
69116,2
69117,4
69118,2
69119,1
69120,1
69121,2
69122,2
69124,1
69125,1
69127,4
69128,2
69129,1
69131,1
69132,1
69133,1
69136,1
69138,2
69140,2
69141,1
69142,1
69143,1
69144,1
69145,3
69146,1
69147,2
69150,5
69151,1
69152,1
69153,1
69156,3
69157,2
69158,2
69159,1
69160,2
69161,1
69163,3
69164,1
69165,2
69166,1
69167,2
69168,3
69169,1
69173,2
69175,1
69176,1
69177,2
69179,4
69180,2
69181,2
69182,1
69183,1
69185,2
69188,3
69189,3
69190,2
69191,1
69192,2
69193,1
69194,2
69195,2
69196,2
69197,1
69198,1
69200,2
69201,1
69202,1
69203,1
69204,2
69205,2
69206,3
69207,3
69208,1
69209,1
69210,2
69211,3
69212,2
69213,1
69214,2
69215,2
69217,2
69219,3
69220,1
69221,3
69222,1
69223,1
69225,2
69227,1
69228,3
69229,1
69234,1
69235,1
69237,2
69238,1
69239,1
69240,1
69241,3
69242,2
69245,3
69246,3
69247,1
69248,2
69249,2
69250,1
69251,1
69252,2
69253,1
69256,1
69257,2
69258,1
69260,3
69261,1
69263,2
69265,3
69267,1
69268,1
69269,2
69271,2
69272,2
69273,2
69274,1
69275,1
69277,2
69278,1
69279,1
69280,2
69281,2
69282,3
69283,1
69285,3
69287,2
69288,2
69289,2
69290,1
69291,2
69292,2
69293,2
69294,3
69296,5
69297,1
69299,1
69302,1
69304,2
69305,2
69307,3
69308,1
69310,1
69312,1
69313,3
69315,2
69316,2
69318,1
69320,3
69321,1
69322,2
69323,1
69324,2
69325,2
69328,1
69329,3
69331,2
69333,3
69334,3
69335,2
69336,2
69337,2
69338,3
69339,2
69340,1
69341,1
69342,2
69344,1
69345,3
69347,1
69348,3
69349,2
69351,1
69352,1
69354,2
69356,2
69357,1
69358,2
69359,1
69360,3
69361,1
69362,2
69364,1
69367,2
69368,1
69369,1
69370,3
69372,1
69373,1
69374,3
69375,1
69376,1
69378,1
69379,1
69380,3
69381,2
69383,2
69384,1
69385,1
69386,4
69388,1
69389,1
69390,1
69391,1
69393,2
69394,1
69398,1
69399,3
69401,1
69404,2
69407,2
69408,1
69409,1
69410,2
69411,1
69413,1
69415,2
69416,1
69417,1
69418,1
69419,1
69420,3
69421,2
69422,1
69423,1
69424,1
69425,2
69426,3
69429,2
69430,3
69431,3
69433,2
69434,1
69436,1
69437,3
69438,1
69439,1
69440,1
69441,1
69442,2
69443,2
69444,3
69447,2
69448,5
69451,3
69455,2
69456,3
69457,3
69458,2
69459,4
69460,3
69461,2
69462,1
69463,1
69464,1
69465,4
69466,1
69467,1
69468,3
69469,3
69470,1
69472,2
69473,3
69474,2
69475,1
69476,1
69478,2
69480,3
69482,1
69483,1
69484,1
69485,1
69487,1
69488,4
69490,3
69491,1
69492,2
69493,3
69494,1
69497,1
69498,1
69499,1
69500,1
69502,1
69503,2
69504,1
69505,2
69506,3
69507,1
69509,2
69510,2
69511,2
69512,1
69513,3
69515,1
69517,2
69518,3
69519,2
69520,1
69521,1
69522,1
69523,2
69525,2
69526,1
69530,1
69531,1
69533,1
69538,1
69539,1
69540,2
69541,1
69542,2
69543,1
69550,2
69552,2
69553,2
69556,1
69557,2
69558,4
69560,2
69562,2
69564,2
69565,1
69566,2
69567,2
69568,2
69569,3
69571,1
69572,3
69573,1
69574,1
69576,3
69577,1
69579,4
69580,3
69581,2
69584,1
69585,2
69586,2
69587,1
69588,1
69589,1
69590,2
69592,1
69595,4
69596,2
69597,1
69599,2
69600,1
69601,2
69602,3
69603,1
69604,2
69606,2
69607,1
69608,1
69609,1
69610,1
69611,2
69612,2
69614,2
69615,1
69616,2
69617,2
69618,3
69620,4
69621,1
69622,1
69626,2
69627,2
69629,2
69630,3
69631,3
69632,1
69634,2
69636,1
69639,2
69640,2
69641,2
69642,2
69643,1
69644,2
69645,4
69647,2
69648,2
69649,4
69650,3
69652,1
69653,2
69655,1
69656,1
69659,1
69660,3
69661,1
69662,3
69663,1
69665,2
69667,1
69668,2
69669,3
69672,1
69673,2
69674,1
69675,1
69677,1
69678,1
69681,2
69682,1
69683,1
69684,1
69685,1
69686,1
69687,1
69688,3
69689,2
69690,2
69691,1
69693,1
69694,1
69695,2
69699,2
69700,1
69701,1
69702,1
69706,1
69707,3
69709,1
69711,2
69712,1
69713,2
69714,2
69715,2
69716,2
69717,1
69718,1
69719,2
69721,2
69722,2
69723,1
69724,1
69725,2
69726,1
69727,2
69728,1
69732,1
69736,1
69737,1
69738,1
69740,2
69741,1
69742,3
69745,2
69748,1
69749,1
69751,2
69752,3
69754,1
69755,2
69756,2
69757,2
69758,2
69759,3
69762,1
69763,2
69764,2
69766,1
69767,2
69768,1
69770,1
69772,1
69774,5
69777,1
69778,3
69779,2
69781,1
69782,1
69783,2
69784,1
69787,1
69788,2
69789,2
69791,2
69792,1
69794,2
69795,2
69800,2
69801,1
69802,2
69803,1
69804,2
69807,3
69808,1
69809,1
69811,3
69813,1
69814,1
69816,1
69817,3
69818,2
69819,4
69821,2
69822,1
69824,2
69825,2
69826,1
69827,3
69828,2
69829,1
69831,1
69832,1
69836,1
69838,1
69839,1
69841,1
69842,1
69843,1
69844,1
69845,1
69846,2
69847,1
69848,1
69850,1
69851,1
69852,2
69853,2
69854,1
69855,1
69858,2
69859,2
69860,1
69861,3
69862,1
69863,1
69865,2
69866,3
69867,2
69868,1
69870,3
69871,2
69872,2
69873,2
69874,2
69876,1
69877,2
69878,3
69879,1
69880,2
69882,1
69884,1
69885,1
69886,2
69887,2
69888,2
69889,2
69890,4
69891,3
69892,2
69893,1
69895,1
69898,2
69901,2
69902,2
69903,2
69904,1
69905,2
69906,1
69908,1
69913,1
69914,3
69915,2
69916,2
69918,1
69919,1
69920,3
69921,3
69925,2
69927,2
69928,1
69931,3
69933,1
69934,1
69935,1
69937,1
69939,2
69940,1
69941,2
69942,2
69943,2
69944,1
69945,2
69946,1
69947,1
69948,2
69949,2
69950,1
69951,1
69952,1
69953,1
69954,1
69955,1
69956,1
69957,2
69958,1
69959,2
69960,2
69961,1
69962,4
69963,3
69964,3
69968,2
69970,2
69972,4
69974,1
69975,2
69976,3
69979,3
69981,2
69982,2
69983,1
69984,4
69985,1
69989,1
69990,1
69994,2
69995,1
69996,1
69997,1
69998,1
69999,1
70000,1
70002,1
70004,1
70007,1
70008,3
70009,1
70011,1
70012,1
70014,2
70015,1
70016,4
70017,3
70018,2
70019,2
70020,2
70023,5
70025,3
70026,2
70027,1
70028,1
70030,4
70031,1
70032,1
70033,3
70035,2
70036,1
70037,2
70038,2
70039,1
70040,1
70041,1
70043,1
70044,2
70045,5
70046,2
70048,1
70049,2
70050,1
70051,2
70052,3
70053,1
70054,1
70055,2
70056,1
70059,1
70061,1
70062,2
70063,1
70064,2
70065,2
70066,1
70067,3
70068,1
70069,2
70070,1
70071,1
70072,3
70073,2
70074,1
70075,2
70079,2
70082,2
70084,1
70085,1
70087,1
70089,1
70090,1
70093,1
70094,1
70095,1
70097,2
70098,2
70099,2
70100,3
70101,1
70102,1
70103,3
70105,4
70106,2
70108,1
70109,1
70110,1
70111,2
70112,1
70114,1
70116,1
70117,2
70119,1
70120,1
70122,2
70124,2
70126,1
70127,3
70128,1
70129,1
70130,1
70131,2
70132,1
70133,3
70134,1
70135,3
70136,1
70138,1
70139,2
70140,1
70141,2
70142,2
70143,1
70144,2
70145,3
70146,2
70147,1
70148,3
70150,1
70151,1
70155,3
70156,1
70157,2
70158,1
70159,1
70160,1
70161,1
70163,1
70164,4
70165,3
70166,1
70167,1
70168,1
70169,1
70171,1
70173,1
70175,1
70176,2
70178,3
70179,2
70180,2
70181,1
70182,1
70184,1
70187,3
70188,1
70189,1
70190,1
70191,1
70192,2
70193,1
70194,1
70197,1
70198,4
70199,1
70200,4
70201,1
70202,4
70203,2
70204,1
70205,1
70208,1
70209,2
70210,1
70211,2
70213,1
70214,1
70215,3
70216,1
70220,1
70221,2
70223,2
70224,2
70227,3
70228,1
70229,3
70230,2
70231,2
70234,3
70235,1
70236,3
70237,2
70238,4
70239,1
70240,1
70242,2
70243,2
70244,2
70245,1
70246,1
70249,1
70250,2
70252,2
70253,1
70254,4
70256,2
70257,2
70258,3
70259,1
70261,2
70265,3
70267,4
70269,1
70270,1
70272,1
70273,5
70276,3
70277,2
70278,1
70280,3
70281,1
70283,1
70284,1
70286,2
70288,1
70289,2
70291,2
70293,1
70295,5
70296,3
70297,2
70298,1
70299,1
70300,2
70302,2
70305,1
70306,3
70307,1
70308,1
70309,1
70311,1
70312,2
70313,2
70314,1
70315,1
70316,1
70317,1
70321,2
70325,3
70326,3
70327,2
70328,3
70330,2
70332,1
70333,1
70334,1
70335,2
70339,2
70340,4
70341,1
70343,2
70347,1
70349,1
70350,1
70351,1
70352,1
70353,2
70355,1
70356,1
70358,1
70359,1
70361,2
70362,2
70363,2
70364,2
70365,1
70366,1
70367,1
70369,2
70370,1
70373,1
70374,1
70375,1
70376,1
70377,2
70378,2
70379,1
70381,4
70382,2
70384,1
70385,1
70386,1
70387,1
70389,1
70390,3
70391,2
70392,2
70395,2
70396,1
70397,1
70398,1
70403,2
70404,2
70405,2
70406,2
70407,1
70408,3
70409,1
70410,1
70411,1
70412,4
70413,2
70414,2
70415,2
70416,1
70417,1
70418,1
70419,2
70420,2
70421,4
70422,1
70424,2
70425,3
70426,3
70428,3
70429,1
70430,2
70433,2
70434,2
70436,2
70437,1
70438,2
70443,3
70444,2
70445,3
70446,1
70447,1
70448,2
70449,1
70450,1
70451,1
70452,2
70454,1
70455,3
70456,2
70457,1
70458,1
70459,2
70462,1
70463,1
70464,1
70468,2
70469,2
70470,1
70471,1
70472,1
70473,2
70474,2
70476,1
70477,3
70478,1
70479,2
70480,2
70481,1
70482,1
70484,3
70485,2
70486,1
70487,2
70489,1
70490,2
70492,1
70493,3
70496,1
70497,1
70498,1
70500,2
70501,1
70503,1
70507,2
70510,2
70511,1
70512,1
70513,3
70514,1
70516,1
70517,2
70518,1
70519,2
70520,3
70521,1
70522,2
70524,3
70525,1
70526,1
70528,1
70530,1
70531,2
70532,1
70533,1
70535,2
70537,2
70539,1
70540,1
70541,2
70542,1
70543,2
70544,2
70546,2
70547,1
70548,1
70549,2
70550,2
70552,2
70553,1
70555,1
70556,3
70557,1
70558,3
70559,1
70560,1
70561,1
70563,2
70564,2
70565,1
70568,1
70569,1
70572,2
70574,2
70575,1
70576,1
70580,1
70583,1
70584,1
70585,1
70586,3
70588,1
70589,3
70590,2
70591,1
70592,1
70593,3
70595,2
70596,1
70597,2
70598,1
70599,3
70600,2
70602,1
70603,1
70605,1
70607,1
70609,1
70610,1
70611,1
70612,1
70613,1
70614,1
70616,2
70618,1
70620,1
70621,1
70624,2
70625,2
70626,3
70627,3
70628,2
70629,1
70630,1
70631,2
70632,1
70633,3
70634,1
70636,2
70637,1
70638,1
70639,1
70640,4
70641,1
70642,1
70643,2
70644,1
70645,1
70646,2
70649,2
70650,3
70651,4
70652,1
70653,1
70654,2
70655,3
70657,1
70658,1
70659,3
70660,2
70662,2
70664,1
70666,3
70667,1
70668,2
70669,1
70670,1
70671,1
70672,2
70674,1
70675,2
70676,1
70677,2
70678,4
70679,1
70680,1
70681,1
70682,1
70684,1
70685,2
70686,2
70687,1
70688,1
70689,1
70690,2
70691,1
70692,3
70694,1
70695,2
70698,1
70699,1
70700,3
70702,1
70703,1
70704,1
70705,1
70706,2
70707,1
70708,1
70709,2
70710,1
70711,2
70712,2
70713,1
70715,2
70717,2
70719,2
70720,2
70721,1
70722,1
70724,1
70726,2
70728,6
70730,1
70731,1
70733,1
70735,2
70737,3
70739,1
70740,5
70742,1
70744,1
70745,3
70746,2
70749,4
70750,2
70751,1
70752,1
70754,1
70758,4
70762,1
70766,6
70767,1
70769,2
70770,1
70771,1
70772,2
70773,1
70774,2
70775,3
70776,1
70778,1
70779,1
70780,1
70781,2
70784,3
70785,1
70786,2
70787,1
70789,1
70790,3
70792,1
70793,2
70794,2
70795,3
70798,1
70799,1
70800,2
70801,1
70802,1
70804,2
70805,3
70806,1
70809,3
70811,1
70812,2
70814,1
70815,3
70816,3
70817,1
70818,1
70819,2
70820,1
70822,1
70825,1
70826,1
70827,1
70833,2
70834,1
70835,3
70836,1
70837,1
70840,1
70841,1
70842,1
70843,1
70844,1
70845,2
70846,2
70848,1
70851,3
70852,1
70853,1
70856,1
70858,1
70859,1
70860,4
70861,2
70864,1
70865,1
70866,1
70871,1
70872,3
70874,1
70875,1
70876,2
70878,3
70879,1
70880,1
70881,1
70882,1
70883,1
70884,3
70885,1
70887,1
70889,1
70890,2
70891,1
70892,2
70893,2
70894,7
70895,4
70897,1
70898,1
70899,1
70900,1
70901,2
70903,1
70904,2
70905,1
70906,1
70908,1
70910,2
70914,1
70915,1
70916,2
70917,1
70918,2
70920,1
70921,2
70922,3
70923,1
70924,3
70925,1
70927,2
70928,1
70930,1
70931,3
70933,2
70934,2
70935,1
70936,2
70938,1
70940,1
70942,2
70944,2
70945,1
70946,3
70947,1
70948,1
70949,1
70950,2
70953,2
70956,2
70957,2
70958,2
70959,2
70960,1
70962,3
70963,2
70964,1
70965,1
70967,2
70968,4
70969,1
70970,2
70971,2
70972,1
70973,1
70976,1
70977,1
70978,1
70980,4
70982,1
70985,1
70986,1
70987,1
70990,1
70991,1
70992,1
70993,1
70994,1
70995,1
70996,4
70997,1
70998,3
71000,2
71001,1
71003,1
71005,1
71008,2
71011,2
71015,1
71017,1
71019,1
71021,2
71022,1
71023,3
71025,1
71026,4
71027,2
71028,1
71031,3
71032,1
71034,2
71036,1
71037,1
71038,1
71039,1
71040,1
71041,1
71042,1
71044,1
71045,1
71047,2
71049,2
71050,2
71051,2
71053,1
71054,2
71055,2
71056,1
71057,2
71058,2
71060,2
71062,2
71064,1
71065,3
71066,4
71067,1
71070,3
71072,1
71073,1
71074,1
71075,1
71078,2
71079,1
71080,1
71081,4
71082,1
71083,1
71084,4
71085,2
71086,1
71087,2
71088,3
71089,3
71090,1
71091,2
71094,2
71095,1
71097,1
71100,2
71101,1
71102,1
71103,1
71104,2
71105,4
71106,3
71110,2
71112,1
71113,3
71114,3
71115,2
71118,1
71119,1
71120,2
71121,3
71123,5
71124,1
71125,1
71126,3
71128,1
71130,2
71132,3
71133,3
71134,2
71135,1
71137,1
71138,1
71139,1
71140,2
71141,2
71142,2
71143,2
71144,5
71145,1
71148,2
71153,1
71154,1
71155,4
71156,1
71157,3
71158,1
71161,2
71164,4
71166,2
71167,1
71168,1
71169,1
71170,2
71173,3
71174,3
71175,1
71176,2
71178,1
71180,1
71181,1
71182,2
71184,1
71185,1
71186,1
71187,2
71188,1
71189,1
71195,1
71197,3
71198,3
71199,1
71201,3
71203,3
71204,1
71206,3
71211,1
71214,2
71215,1
71218,1
71219,1
71220,1
71221,2
71224,1
71227,1
71228,1
71229,1
71230,2
71231,2
71232,3
71235,1
71238,1
71240,1
71241,1
71242,4
71243,3
71245,1
71246,3
71247,1
71248,1
71249,1
71254,1
71255,1
71257,1
71258,4
71261,3
71262,2
71264,1
71266,2
71267,1
71268,1
71271,1
71273,3
71274,2
71275,2
71276,2
71277,1
71278,2
71280,1
71281,2
71282,1
71283,1
71284,2
71286,1
71287,2
71288,1
71292,1
71293,1
71294,1
71296,1
71299,2
71301,1
71303,2
71304,1
71307,1
71308,2
71309,1
71310,1
71311,3
71315,4
71316,1
71317,4
71318,1
71320,1
71321,1
71322,2
71324,1
71325,2
71327,1
71328,2
71329,2
71330,2
71332,2
71334,1
71335,1
71336,4
71338,2
71339,2
71340,1
71341,1
71344,2
71345,2
71346,1
71347,2
71348,3
71350,1
71354,3
71355,1
71356,2
71360,1
71365,3
71366,1
71367,1
71368,1
71370,1
71371,1
71372,1
71373,1
71374,1
71375,3
71376,2
71377,2
71379,1
71380,2
71381,2
71383,3
71384,3
71386,2
71387,3
71388,1
71390,1
71391,1
71392,2
71397,3
71398,2
71399,1
71400,1
71402,2
71404,3
71405,1
71406,3
71408,1
71409,2
71411,3
71412,3
71414,1
71415,2
71416,1
71420,4
71422,1
71424,1
71425,3
71426,3
71427,1
71428,2
71431,1
71432,1
71433,2
71434,2
71435,2
71437,2
71438,1
71441,1
71442,2
71443,2
71444,2
71445,2
71446,1
71449,2
71450,1
71451,4
71452,4
71453,2
71454,1
71455,2
71456,2
71457,1
71458,2
71460,1
71461,2
71462,3
71465,3
71467,2
71468,1
71472,1
71474,1
71475,1
71477,2
71481,1
71482,3
71483,1
71484,3
71485,1
71487,1
71489,1
71490,1
71492,1
71493,1
71494,5
71495,2
71496,3
71497,1
71498,2
71499,2
71500,1
71502,2
71503,2
71504,1
71507,2
71508,1
71509,1
71510,3
71512,3
71513,1
71514,2
71515,1
71517,1
71518,1
71520,1
71521,1
71522,3
71525,2
71526,1
71527,2
71529,1
71530,1
71531,1
71534,3
71535,2
71536,1
71537,1
71538,2
71540,1
71543,1
71544,1
71546,1
71547,1
71548,1
71549,3
71550,2
71551,1
71552,1
71554,1
71556,4
71557,1
71558,1
71559,3
71560,1
71563,1
71564,2
71565,1
71567,3
71568,1
71569,1
71570,4
71573,1
71575,2
71577,2
71579,2
71581,1
71582,2
71584,1
71585,3
71586,2
71588,1
71589,3
71591,1
71592,3
71595,3
71596,1
71597,1
71598,2
71599,2
71601,2
71602,2
71603,3
71605,1
71608,1
71609,1
71611,1
71612,1
71614,2
71615,1
71617,1
71618,3
71620,1
71621,1
71624,1
71625,2
71626,3
71629,1
71630,3
71631,2
71632,4
71633,2
71634,1
71635,1
71636,2
71637,2
71638,2
71641,1
71643,1
71644,2
71645,1
71646,3
71647,2
71648,1
71649,5
71651,5
71654,2
71655,1
71656,1
71657,2
71658,2
71661,1
71662,2
71664,1
71666,1
71668,2
71669,2
71671,2
71672,1
71673,1
71675,1
71676,1
71678,1
71679,3
71681,1
71682,2
71683,1
71684,1
71685,3
71689,1
71691,2
71692,2
71694,3
71697,2
71698,5
71699,1
71700,1
71701,2
71702,2
71703,3
71704,2
71705,1
71706,1
71707,5
71708,2
71709,1
71710,2
71711,4
71713,1
71714,1
71715,2
71716,1
71718,2
71719,2
71720,2
71721,2
71722,1
71723,1
71726,3
71729,1
71730,1
71731,2
71732,1
71734,1
71736,1
71737,1
71738,1
71739,3
71740,1
71742,2
71743,1
71744,3
71745,2
71746,4
71747,3
71748,1
71749,2
71753,1
71757,2
71758,3
71759,2
71761,2
71762,2
71763,2
71764,3
71765,1
71766,1
71768,1
71769,1
71770,2
71772,4
71773,1
71775,1
71776,3
71778,1
71779,4
71782,2
71783,1
71785,2
71788,1
71790,2
71791,2
71792,1
71793,1
71794,2
71795,1
71796,1
71797,4
71798,1
71799,2
71800,1
71801,1
71802,1
71804,1
71805,1
71806,1
71807,1
71808,2
71810,2
71811,1
71812,1
71814,3
71815,3
71817,2
71819,2
71820,5
71821,1
71822,1
71823,4
71824,4
71825,2
71826,2
71827,1
71828,1
71829,2
71832,2
71833,2
71834,1
71835,1
71836,1
71837,3
71839,1
71840,3
71843,1
71844,2
71846,1
71848,2
71851,2
71854,2
71858,3
71859,1
71861,1
71862,1
71863,2
71864,1
71865,1
71866,2
71867,1
71868,1
71869,1
71870,2
71872,2
71875,2
71877,1
71878,1
71879,1
71880,1
71881,1
71882,2
71884,1
71885,2
71887,3
71888,1
71890,1
71893,3
71894,1
71895,2
71896,2
71898,1
71900,1
71901,1
71902,1
71904,2
71905,1
71907,1
71909,3
71910,1
71914,2
71915,1
71917,1
71918,3
71919,2
71920,1
71922,1
71925,1
71926,1
71927,2
71929,1
71930,2
71932,1
71933,3
71935,1
71936,1
71938,5
71939,3
71940,1
71941,1
71942,1
71943,1
71945,2
71947,1
71948,1
71950,2
71952,2
71953,1
71954,1
71955,1
71956,3
71958,3
71962,4
71963,3
71965,2
71966,3
71967,1
71968,1
71969,1
71970,1
71971,1
71972,2
71976,1
71977,1
71979,2
71980,1
71982,2
71984,1
71985,2
71987,2
71991,1
71993,1
71995,3
71996,2
71997,1
71998,2
72002,1
72003,4
72007,1
72008,1
72012,1
72014,1
72015,2
72017,2
72018,1
72019,1
72022,2
72023,2
72024,2
72026,1
72028,1
72029,2
72031,1
72032,1
72033,2
72034,1
72035,1
72036,2
72037,2
72039,1
72040,1
72041,3
72044,1
72045,2
72049,1
72051,3
72052,1
72053,2
72055,3
72056,1
72058,1
72059,3
72060,3
72062,1
72064,2
72065,1
72067,1
72068,1
72069,1
72071,1
72072,1
72073,1
72076,3
72080,2
72081,2
72082,2
72083,1
72085,2
72087,3
72088,2
72089,1
72090,1
72091,2
72092,1
72093,2
72095,2
72096,2
72097,4
72100,1
72101,3
72103,1
72104,2
72106,1
72107,2
72108,2
72110,2
72112,1
72113,4
72114,2
72115,2
72116,5
72118,1
72119,2
72120,2
72121,2
72122,1
72123,1
72125,1
72126,1
72128,1
72129,1
72132,1
72133,2
72134,1
72135,4
72137,2
72138,2
72144,1
72147,1
72148,2
72149,4
72150,1
72152,2
72153,4
72156,1
72157,2
72158,1
72159,1
72160,1
72163,1
72165,1
72166,2
72167,1
72168,2
72169,1
72170,2
72172,2
72173,4
72174,5
72175,1
72177,1
72178,2
72179,1
72180,4
72181,2
72183,1
72184,2
72185,4
72186,2
72188,1
72189,1
72190,2
72192,4
72193,3
72194,1
72195,2
72197,1
72198,3
72199,2
72200,3
72203,1
72204,2
72206,1
72207,1
72208,2
72209,1
72210,1
72211,2
72212,2
72213,2
72214,1
72215,1
72217,1
72219,1
72220,2
72221,1
72222,1
72223,1
72224,2
72226,3
72227,3
72229,2
72231,1
72232,2
72234,3
72235,1
72237,3
72238,2
72239,1
72240,1
72241,4
72242,1
72243,1
72244,1
72245,1
72246,2
72247,3
72248,1
72250,2
72251,1
72252,1
72258,1
72262,2
72263,1
72264,1
72267,1
72269,2
72272,1
72276,4
72277,1
72279,1
72280,1
72282,1
72284,2
72286,3
72289,2
72291,4
72292,1
72293,2
72294,1
72297,1
72299,1
72300,1
72301,1
72303,1
72307,1
72308,2
72309,1
72310,2
72311,5
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,4
72321,2
72322,2
72323,2
72324,3
72325,2
72326,2
72328,1
72329,2
72330,2
72331,2
72333,1
72334,2
72337,2
72338,2
72339,1
72340,1
72341,4
72342,1
72343,1
72346,1
72347,1
72348,1
72349,1
72351,3
72352,2
72353,2
72354,3
72355,1
72356,1
72358,1
72359,1
72360,1
72362,2
72363,1
72364,1
72367,2
72371,3
72373,2
72374,1
72376,2
72377,2
72378,2
72379,5
72380,1
72381,1
72382,1
72383,1
72384,1
72385,3
72386,2
72387,5
72389,1
72392,2
72393,1
72394,5
72395,3
72396,2
72397,1
72398,1
72400,1
72401,1
72402,2
72403,2
72404,2
72405,2
72406,2
72407,2
72408,1
72409,2
72410,1
72411,1
72412,1
72413,2
72414,2
72415,1
72418,2
72421,1
72422,2
72423,2
72424,1
72425,2
72426,1
72428,2
72430,1
72431,1
72432,2
72433,1
72434,2
72436,1
72437,1
72441,2
72442,2
72443,1
72444,2
72445,2
72448,1
72449,1
72450,2
72451,1
72452,2
72453,1
72455,1
72456,2
72457,3
72458,1
72459,3
72461,1
72462,3
72463,1
72465,1
72468,2
72469,2
72474,1
72476,1
72477,1
72478,2
72479,2
72480,3
72481,1
72482,3
72484,1
72486,1
72488,2
72489,1
72490,1
72492,1
72493,1
72494,1
72495,1
72496,1
72497,3
72499,1
72500,4
72501,2
72502,1
72503,4
72504,4
72505,3
72508,5
72510,1
72511,4
72512,1
72513,1
72515,3
72516,1
72517,3
72519,1
72520,1
72521,1
72522,1
72523,2
72524,1
72527,1
72528,2
72529,2
72530,1
72531,1
72532,1
72533,2
72535,2
72537,2
72538,1
72539,2
72540,3
72541,3
72543,2
72544,1
72545,4
72548,1
72549,2
72551,1
72556,1
72557,1
72558,2
72559,1
72560,2
72561,2
72563,2
72566,1
72568,1
72570,1
72571,2
72572,1
72573,2
72574,1
72575,4
72576,1
72578,3
72580,1
72583,1
72584,2
72585,2
72586,2
72587,1
72588,3
72589,3
72590,1
72591,1
72592,1
72594,1
72596,2
72598,1
72599,1
72601,3
72602,2
72604,1
72606,1
72611,1
72612,3
72613,1
72614,2
72615,4
72617,3
72618,1
72619,2
72620,2
72621,3
72622,1
72624,1
72625,1
72626,2
72627,2
72628,2
72630,1
72631,1
72632,2
72635,2
72638,2
72640,2
72641,1
72642,1
72644,1
72646,1
72647,3
72648,2
72649,2
72650,3
72651,4
72653,2
72655,3
72656,2
72657,2
72660,2
72662,1
72663,3
72664,1
72665,1
72666,1
72667,1
72668,2
72669,1
72671,3
72672,1
72673,1
72674,3
72675,1
72676,1
72677,3
72678,2
72680,4
72682,1
72683,1
72685,1
72686,1
72687,1
72688,2
72689,1
72690,1
72691,1
72692,1
72693,1
72694,2
72695,2
72696,1
72698,2
72702,1
72704,1
72705,1
72706,6
72707,1
72709,2
72710,1
72711,1
72714,1
72716,2
72717,2
72718,2
72719,2
72720,3
72721,2
72722,2
72723,2
72725,1
72726,1
72727,1
72728,3
72729,2
72730,1
72736,3
72737,4
72738,2
72740,4
72741,2
72742,1
72743,1
72744,2
72745,1
72747,4
72749,1
72750,1
72751,4
72752,1
72754,1
72755,2
72756,2
72757,1
72758,3
72759,2
72761,1
72763,1
72765,1
72767,3
72768,2
72769,2
72770,1
72771,1
72772,1
72775,1
72776,1
72778,2
72780,1
72781,1
72782,2
72785,1
72786,1
72787,1
72789,1
72790,1
72791,2
72792,1
72793,1
72794,2
72797,2
72798,1
72799,1
72800,1
72801,2
72805,1
72806,3
72807,1
72808,1
72809,4
72810,2
72811,1
72812,3
72813,1
72814,3
72815,1
72816,3
72819,2
72820,2
72821,3
72822,1
72823,1
72824,2
72826,2
72829,1
72832,2
72833,1
72834,3
72835,1
72837,1
72838,1
72839,3
72841,3
72842,2
72843,1
72844,3
72846,2
72847,2
72850,1
72851,1
72852,2
72854,2
72855,1
72856,1
72857,2
72859,1
72861,2
72863,1
72866,1
72867,2
72868,1
72869,3
72871,3
72873,3
72874,3
72875,2
72876,1
72877,1
72878,1
72879,3
72880,1
72881,5
72882,1
72883,3
72886,1
72888,2
72889,1
72890,2
72891,2
72893,2
72894,5
72896,3
72897,1
72898,2
72899,1
72900,2
72901,3
72902,1
72903,1
72906,1
72908,2
72910,2
72911,1
72913,3
72915,1
72916,2
72917,1
72918,2
72921,2
72922,3
72923,1
72924,2
72925,1
72926,2
72927,2
72931,1
72932,1
72933,2
72934,2
72935,2
72936,1
72937,1
72938,3
72939,2
72941,1
72942,3
72944,2
72945,2
72946,1
72947,1
72949,2
72951,1
72952,2
72953,1
72954,4
72960,1
72961,2
72962,3
72963,1
72964,1
72965,1
72966,1
72968,2
72969,2
72970,1
72971,2
72972,1
72973,2
72974,1
72975,2
72976,1
72977,1
72978,1
72979,1
72980,1
72982,1
72984,1
72985,2
72986,2
72987,1
72988,1
72989,2
72991,3
72992,3
72993,1
72994,4
72995,2
72996,2
