hash,quantity
72600,0
72601,2
72602,3
72603,1
72604,2
72605,2
72606,2
72607,0
72608,1
72609,0
72610,1
72611,1
72612,0
72613,1
72614,2
72615,1
72616,0
72617,1
72618,1
72619,1
72620,0
72621,2
72622,1
72623,1
72624,0
72625,1
72626,1
72627,2
72628,0
72629,0
72630,1
72631,0
72632,1
72633,0
72634,0
72635,2
72636,3
72637,4
72638,2
72639,2
72640,3
72641,2
72642,2
72643,2
72644,0
72645,2
72646,0
72647,0
72648,1
72649,1
72650,1
72651,1
72652,0
72653,1
72654,1
72655,1
72656,1
72657,1
72658,2
72659,0
72660,4
72661,2
72662,1
72663,1
72664,0
72665,1
72666,1
72667,0
72668,1
72669,0
72670,2
72671,0
72672,0
72673,1
72674,1
72675,1
72676,3
72677,0
72678,2
72679,1
72680,0
72681,3
72682,0
72683,1
72684,1
72685,1
72686,0
72687,1
72688,1
72689,4
72690,0
72691,1
72692,1
72693,2
72694,0
72695,3
72696,1
72697,1
72698,2
72699,0
72700,2
72701,0
72702,0
72703,1
72704,1
72705,2
72706,2
72707,1
72708,2
72709,0
72710,0
72711,1
72712,2
72713,0
72714,1
72715,0
72716,3
72717,0
72718,0
72719,1
72720,2
72721,1
72722,0
72723,1
72724,1
72725,1
72726,0
72727,0
72728,4
72729,0
72730,0
72731,2
72732,3
72733,3
72734,2
72735,1
72736,1
72737,0
72738,4
72739,2
72740,2
72741,0
72742,1
72743,2
72744,4
72745,2
72746,1
72747,1
72748,0
72749,3
72750,0
72751,1
72752,0
72753,1
72754,0
72755,1
72756,0
72757,0
72758,2
72759,2
72760,2
72761,4
72762,1
72763,1
72764,2
72765,0
72766,2
72767,0
72768,1
72769,0
72770,2
72771,0
72772,2
72773,3
72774,1
72775,1
72776,0
72777,1
72778,1
72779,2
72780,1
72781,1
72782,2
72783,1
72784,1
72785,2
72786,0
72787,2
72788,1
72789,3
72790,1
72791,1
72792,2
72793,2
72794,0
72795,3
72796,2
72797,0
72798,1
72799,2
72800,1
72801,2
72802,0
72803,0
72804,3
72805,1
72806,1
72807,0
72808,1
72809,2
72810,1
72811,3
72812,1
72813,3
72814,1
72815,1
72816,1
72817,0
72818,3
72819,4
72820,2
72821,0
72822,0
72823,2
72824,0
72825,1
72826,3
72827,1
72828,2
72829,0
72830,2
72831,2
72832,2
72833,1
72834,2
72835,1
72836,0
72837,1
72838,3
72839,1
72840,2
72841,1
72842,1
72843,2
72844,1
72845,2
72846,1
72847,2
72848,3
72849,3
72850,0
72851,4
72852,1
72853,0
72854,2
72855,1
72856,2
72857,3
72858,0
72859,3
72860,1
72861,0
72862,5
72863,4
72864,4
72865,1
72866,0
72867,3
72868,0
72869,1
72870,0
72871,2
72872,2
72873,0
72874,1
72875,2
72876,2
72877,0
72878,1
72879,0
72880,4
72881,0
72882,0
72883,2
72884,1
72885,1
72886,1
72887,1
72888,1
72889,1
72890,2
72891,1
72892,0
72893,0
72894,2
72895,2
72896,2
72897,1
72898,0
72899,2
72900,2
72901,1
72902,4
72903,1
72904,0
72905,1
72906,1
72907,2
72908,2
72909,1
72910,1
72911,0
72912,3
72913,0
72914,2
72915,2
72916,2
72917,1
72918,5
72919,2
72920,1
72921,3
72922,0
72923,0
72924,0
72925,2
72926,2
72927,2
72928,1
72929,2
72930,0
72931,0
72932,2
72933,1
72934,0
72935,1
72936,0
72937,5
72938,1
72939,0
72940,1
72941,1
72942,0
72943,0
72944,4
72945,5
72946,0
72947,0
72948,0
72949,3
72950,0
72951,1
72952,2
72953,4
72954,2
72955,0
72956,0
72957,0
72958,3
72959,3
72960,0
72961,2
72962,2
72963,1
72964,4
72965,0
72966,1
72967,0
72968,2
72969,0
72970,0
72971,0
72972,1
72973,2
72974,2
72975,2
72976,1
72977,4
72978,0
72979,1
72980,3
72981,2
72982,1
72983,0
72984,3
72985,3
72986,1
72987,1
72988,1
72989,0
72990,2
72991,1
72992,1
72993,1
72994,0
72995,0
72996,2
72997,0
72998,2
72999,2
73000,3
73001,4
73002,1
73003,1
73004,2
73005,0
73006,5
73007,1
73008,2
73009,2
73010,2
73011,1
73012,1
73013,1
73014,0
73015,3
73016,2
73017,1
73018,2
73019,0
73020,0
73021,2
73022,1
73023,0
73024,0
73025,0
73026,1
73027,3
73028,1
73029,0
73030,2
73031,0
73032,0
73033,0
73034,1
73035,0
73036,2
73037,0
73038,3
73039,0
73040,2
73041,0
73042,1
73043,1
73044,0
73045,1
73046,2
73047,2
73048,0
73049,0
73050,0
73051,3
73052,2
73053,2
73054,2
73055,0
73056,3
73057,1
73058,0
73059,5
73060,0
73061,0
73062,0
73063,2
73064,2
73065,2
73066,2
73067,2
73068,5
73069,0
73070,0
73071,0
73072,2
73073,1
73074,3
73075,1
73076,1
73077,2
73078,2
73079,0
73080,1
73081,1
73082,3
73083,0
73084,4
73085,1
73086,1
73087,1
73088,0
73089,2
73090,1
73091,1
73092,0
73093,0
73094,1
73095,2
73096,0
73097,0
73098,2
73099,2
73100,1
73101,1
73102,2
73103,1
73104,2
73105,1
73106,0
73107,0
73108,0
73109,2
73110,3
73111,2
73112,1
73113,0
73114,2
73115,1
73116,2
73117,0
73118,0
73119,0
73120,0
73121,3
73122,1
73123,2
73124,1
73125,2
73126,0
73127,1
73128,0
73129,2
73130,5
73131,3
73132,0
73133,0
73134,1
73135,0
73136,2
73137,1
73138,0
73139,0
73140,0
73141,2
73142,2
73143,0
73144,3
73145,0
73146,0
73147,2
73148,0
73149,1
73150,2
73151,0
73152,0
73153,0
73154,1
73155,1
73156,3
73157,1
73158,0
73159,3
73160,0
73161,1
73162,0
73163,0
73164,0
73165,2
73166,0
73167,1
73168,0
73169,3
73170,1
73171,0
73172,0
73173,2
73174,1
73175,0
73176,0
73177,1
73178,0
73179,3
73180,2
73181,1
73182,0
73183,1
73184,0
73185,2
73186,1
73187,2
73188,1
73189,1
73190,2
73191,0
73192,0
73193,2
73194,1
73195,0
73196,0
73197,0
73198,1
73199,1
73200,1
73201,2
73202,1
73203,2
73204,2
73205,1
73206,2
73207,1
73208,3
73209,0
73210,1
73211,0
73212,3
73213,0
73214,1
73215,2
73216,1
73217,3
73218,0
73219,2
73220,1
73221,0
73222,0
73223,3
73224,3
73225,0
73226,0
73227,0
73228,0
73229,2
73230,0
73231,0
73232,2
73233,1
73234,0
73235,1
73236,2
73237,3
73238,2
73239,0
73240,4
73241,4
73242,5
73243,0
73244,0
73245,0
73246,1
73247,1
73248,1
73249,1
73250,0
73251,2
73252,2
73253,2
73254,0
73255,0
73256,0
73257,1
73258,1
73259,1
73260,0
73261,5
73262,3
73263,2
73264,0
73265,0
73266,1
73267,0
73268,0
73269,4
73270,1
73271,1
73272,1
73273,0
73274,0
73275,0
73276,0
73277,3
73278,2
73279,3
73280,2
73281,0
73282,2
73283,1
73284,2
73285,0
73286,3
73287,2
73288,1
73289,0
73290,2
73291,0
73292,0
73293,1
73294,0
73295,2
73296,0
73297,2
73298,0
73299,1
73300,3
73301,4
73302,1
73303,2
73304,0
73305,1
73306,1
73307,1
73308,0
73309,0
73310,2
73311,2
73312,0
73313,1
73314,2
73315,3
73316,1
73317,0
73318,0
73319,1
73320,1
73321,1
73322,0
73323,0
73324,0
73325,2
73326,1
73327,3
73328,0
73329,0
73330,0
73331,1
73332,1
73333,1
73334,2
73335,0
73336,0
73337,2
73338,0
73339,3
73340,1
73341,0
73342,1
73343,3
73344,0
73345,1
73346,1
73347,0
73348,1
73349,0
73350,0
73351,2
73352,2
73353,1
73354,0
73355,1
73356,2
73357,3
73358,2
73359,0
73360,2
73361,0
73362,5
73363,1
73364,1
73365,0
73366,0
73367,1
73368,1
73369,0
73370,0
73371,1
73372,3
73373,3
73374,0
73375,1
73376,1
73377,2
73378,1
73379,1
73380,0
73381,1
73382,4
73383,2
73384,1
73385,0
73386,0
73387,1
73388,0
73389,2
73390,2
73391,2
73392,0
73393,1
73394,2
73395,1
73396,1
73397,1
73398,0
73399,0
73400,4
73401,1
73402,1
73403,0
73404,0
73405,1
73406,3
73407,0
73408,2
73409,0
73410,1
73411,1
73412,0
73413,1
73414,2
73415,1
73416,2
73417,1
73418,1
73419,1
73420,1
73421,1
73422,0
73423,0
73424,1
73425,1
73426,1
73427,1
73428,0
73429,3
73430,2
73431,1
73432,1
73433,1
73434,0
73435,0
73436,4
73437,1
73438,2
73439,3
73440,0
73441,3
73442,3
73443,0
73444,0
73445,2
73446,1
73447,3
73448,0
73449,0
73450,3
73451,1
73452,1
73453,0
73454,3
73455,1
73456,1
73457,0
73458,0
73459,0
73460,2
73461,1
73462,1
73463,0
73464,0
73465,1
73466,0
73467,0
73468,2
73469,0
73470,0
73471,2
73472,1
73473,0
73474,1
73475,2
73476,2
73477,1
73478,1
73479,1
73480,1
73481,0
73482,3
73483,4
73484,3
73485,1
73486,3
73487,0
73488,1
73489,0
73490,1
73491,0
73492,0
73493,1
73494,1
73495,0
73496,0
73497,1
73498,1
73499,0
73500,0
73501,0
73502,1
73503,1
73504,0
73505,2
73506,0
73507,1
73508,3
73509,3
73510,2
73511,0
73512,1
73513,1
73514,1
73515,2
73516,0
73517,2
73518,2
73519,0
73520,0
73521,1
73522,1
73523,1
73524,1
73525,0
73526,2
73527,2
73528,1
73529,0
73530,1
73531,1
73532,3
73533,1
73534,0
73535,1
73536,3
73537,1
73538,1
73539,0
73540,3
73541,0
73542,0
73543,0
73544,1
73545,2
73546,2
73547,0
73548,1
73549,0
73550,1
73551,1
73552,2
73553,2
73554,2
73555,0
73556,2
73557,2
73558,1
73559,1
73560,2
73561,2
73562,1
73563,2
73564,3
73565,1
73566,2
73567,3
73568,1
73569,1
73570,1
73571,1
73572,1
73573,2
73574,0
73575,1
73576,3
73577,0
73578,0
73579,0
73580,2
73581,3
73582,3
73583,0
73584,2
73585,0
73586,1
73587,2
73588,3
73589,0
73590,0
73591,1
73592,0
73593,1
73594,0
73595,3
73596,3
73597,1
73598,0
73599,0
73600,2
73601,2
73602,1
73603,2
73604,1
73605,3
73606,1
73607,1
73608,2
73609,1
73610,3
73611,1
73612,1
73613,2
73614,0
73615,2
73616,1
73617,0
73618,2
73619,2
73620,2
73621,0
73622,0
73623,3
73624,3
73625,1
73626,0
73627,1
73628,1
73629,1
73630,3
73631,5
73632,2
73633,2
73634,0
73635,0
73636,0
73637,0
73638,3
73639,1
73640,1
73641,0
73642,3
73643,1
73644,1
73645,1
73646,1
73647,0
73648,1
73649,0
73650,1
73651,1
73652,1
73653,3
73654,2
73655,1
73656,2
73657,1
73658,0
73659,3
73660,1
73661,1
73662,0
73663,5
73664,0
73665,1
73666,1
73667,1
73668,1
73669,2
73670,1
73671,3
73672,1
73673,1
73674,0
73675,1
73676,1
73677,2
73678,1
73679,1
73680,0
73681,0
73682,0
73683,3
73684,2
73685,3
73686,1
73687,2
73688,2
73689,1
73690,2
73691,1
73692,0
73693,1
73694,0
73695,1
73696,2
73697,2
73698,3
73699,0
73700,1
73701,3
73702,0
73703,0
73704,3
73705,0
73706,0
73707,2
73708,2
73709,2
73710,1
73711,0
73712,1
73713,2
73714,1
73715,3
73716,1
73717,1
73718,4
73719,1
73720,2
73721,1
73722,0
73723,1
73724,0
73725,1
73726,0
73727,2
73728,1
73729,3
73730,2
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,2
73738,1
73739,0
73740,1
73741,1
73742,2
73743,0
73744,1
73745,3
73746,1
73747,1
73748,0
73749,0
73750,0
73751,0
73752,1
73753,2
73754,0
73755,2
73756,5
73757,1
73758,3
73759,1
73760,3
73761,1
73762,1
73763,1
73764,4
73765,2
73766,0
73767,1
73768,0
73769,1
73770,0
73771,1
73772,2
73773,1
73774,1
73775,0
73776,0
73777,0
73778,0
73779,0
73780,1
73781,1
73782,1
73783,0
73784,3
73785,2
73786,1
73787,1
73788,2
73789,1
73790,1
73791,1
73792,0
73793,1
73794,5
73795,0
73796,1
73797,0
73798,0
73799,0
73800,1
73801,1
73802,0
73803,0
73804,1
73805,2
73806,1
73807,1
73808,2
73809,2
73810,0
73811,1
73812,1
73813,1
73814,0
73815,0
73816,1
73817,0
73818,0
73819,1
73820,0
73821,0
73822,2
73823,0
73824,2
73825,0
73826,0
73827,3
73828,3
73829,0
73830,0
73831,1
73832,2
73833,1
73834,2
73835,1
73836,1
73837,1
73838,3
73839,0
73840,2
73841,0
73842,0
73843,3
73844,1
73845,1
73846,1
73847,3
73848,1
73849,0
73850,0
73851,0
73852,2
73853,3
73854,1
73855,1
73856,1
73857,0
73858,2
73859,0
73860,1
73861,3
73862,1
73863,1
73864,2
73865,1
73866,1
73867,0
73868,0
73869,1
73870,1
73871,1
73872,0
73873,4
73874,1
73875,3
73876,0
73877,1
73878,0
73879,0
73880,3
73881,1
73882,2
73883,0
73884,1
73885,2
73886,1
73887,1
73888,0
73889,1
73890,1
73891,0
73892,0
73893,3
73894,2
73895,2
73896,1
73897,2
73898,0
73899,1
73900,3
73901,1
73902,1
73903,0
73904,1
73905,1
73906,1
73907,0
73908,0
73909,1
73910,0
73911,1
73912,0
73913,0
73914,1
73915,3
73916,2
73917,1
73918,0
73919,2
73920,2
73921,3
73922,1
73923,1
73924,3
73925,1
73926,1
73927,0
73928,0
73929,1
73930,0
73931,0
73932,0
73933,0
73934,3
73935,1
73936,0
73937,2
73938,2
73939,0
73940,3
73941,2
73942,1
73943,0
73944,0
73945,0
73946,1
73947,0
73948,2
73949,1
73950,1
73951,3
73952,0
73953,0
73954,1
73955,1
73956,4
73957,0
73958,1
73959,2
73960,0
73961,2
73962,5
73963,0
73964,1
73965,1
73966,3
73967,3
73968,1
73969,0
73970,2
73971,1
73972,0
73973,4
73974,2
73975,0
73976,1
73977,1
73978,1
73979,0
73980,0
73981,2
73982,1
73983,2
73984,2
73985,1
73986,4
73987,1
73988,3
73989,1
73990,1
73991,1
73992,0
73993,1
73994,2
73995,0
73996,2
73997,2
73998,0
73999,0
74000,1
74001,1
74002,1
74003,1
74004,1
74005,2
74006,1
74007,1
74008,0
74009,3
74010,2
74011,0
74012,4
74013,1
74014,2
74015,2
74016,0
74017,0
74018,1
74019,1
74020,0
74021,1
74022,0
74023,1
74024,1
74025,1
74026,0
74027,0
74028,2
74029,1
74030,1
74031,1
74032,1
74033,2
74034,1
74035,1
74036,1
74037,2
74038,3
74039,0
74040,1
74041,3
74042,0
74043,0
74044,0
74045,3
74046,0
74047,2
74048,0
74049,2
74050,0
74051,2
74052,2
74053,0
74054,1
74055,2
74056,1
74057,1
74058,5
74059,2
74060,2
74061,3
74062,3
74063,0
74064,1
74065,1
74066,0
74067,3
74068,1
74069,3
74070,0
74071,1
74072,2
74073,2
74074,1
74075,2
74076,3
74077,0
74078,4
74079,0
74080,2
74081,2
74082,1
74083,0
74084,1
74085,0
74086,2
74087,1
74088,0
74089,1
74090,0
74091,1
74092,0
74093,1
74094,0
74095,3
74096,1
74097,1
74098,0
74099,1
74100,1
74101,1
74102,0
74103,0
74104,1
74105,2
74106,2
74107,0
74108,1
74109,3
74110,1
74111,0
74112,1
74113,2
74114,1
74115,1
74116,1
74117,0
74118,0
74119,2
74120,2
74121,1
74122,1
74123,1
74124,4
74125,3
74126,1
74127,1
74128,2
74129,2
74130,1
74131,1
74132,0
74133,1
74134,2
74135,2
74136,1
74137,1
74138,2
74139,1
74140,3
74141,2
74142,2
74143,0
74144,1
74145,1
74146,3
74147,3
74148,1
74149,4
74150,0
74151,1
74152,0
74153,0
74154,0
74155,1
74156,1
74157,0
74158,1
74159,2
74160,0
74161,3
74162,0
74163,0
74164,1
74165,1
74166,2
74167,2
74168,0
74169,2
74170,2
74171,1
74172,1
74173,1
74174,3
74175,1
74176,0
74177,1
74178,2
74179,1
74180,1
74181,2
74182,2
74183,0
74184,0
74185,1
74186,1
74187,3
74188,0
74189,4
74190,2
74191,0
74192,0
74193,0
74194,1
74195,0
74196,1
74197,2
74198,1
74199,2
74200,1
74201,2
74202,1
74203,0
74204,1
74205,1
74206,0
74207,0
74208,0
74209,2
74210,1
74211,2
74212,0
74213,0
74214,2
74215,0
74216,0
74217,3
74218,2
74219,0
74220,1
74221,0
74222,0
74223,1
74224,3
74225,1
74226,3
74227,2
74228,1
74229,1
74230,1
74231,0
74232,1
74233,0
74234,1
74235,0
74236,0
74237,0
74238,2
74239,2
74240,5
74241,0
74242,2
74243,2
74244,1
74245,2
74246,2
74247,1
74248,1
74249,0
74250,0
74251,2
74252,0
74253,1
74254,0
74255,0
74256,3
74257,1
74258,1
74259,2
74260,1
74261,0
74262,1
74263,1
74264,0
74265,0
74266,0
74267,1
74268,0
74269,1
74270,1
74271,3
74272,4
74273,0
74274,0
74275,1
74276,1
74277,3
74278,3
74279,2
74280,2
74281,3
74282,3
74283,1
74284,3
74285,0
74286,1
74287,2
74288,1
74289,2
74290,3
74291,2
74292,4
74293,3
74294,1
74295,2
74296,1
74297,2
74298,1
74299,1
74300,1
74301,3
74302,1
74303,1
74304,0
74305,1
74306,3
74307,0
74308,1
74309,2
74310,0
74311,2
74312,1
74313,1
74314,2
74315,1
74316,0
74317,2
74318,3
74319,3
74320,1
74321,2
74322,1
74323,1
74324,0
74325,3
74326,0
74327,1
74328,0
74329,1
74330,1
74331,2
74332,3
74333,1
74334,2
74335,1
74336,1
74337,1
74338,0
74339,0
74340,1
74341,0
74342,0
74343,0
74344,0
74345,2
74346,1
74347,1
74348,2
74349,0
74350,2
74351,2
74352,1
74353,0
74354,4
74355,2
74356,0
74357,5
74358,1
74359,2
74360,2
74361,0
74362,1
74363,1
74364,1
74365,0
74366,0
74367,0
74368,1
74369,0
74370,1
74371,0
74372,2
74373,0
74374,1
74375,1
74376,0
74377,2
74378,4
74379,2
74380,3
74381,1
74382,0
74383,3
74384,0
74385,0
74386,2
74387,1
74388,3
74389,1
74390,1
74391,4
74392,2
74393,1
74394,0
74395,1
74396,1
74397,0
74398,1
74399,2
74400,2
74401,0
74402,2
74403,2
74404,6
74405,1
74406,1
74407,0
74408,2
74409,0
74410,1
74411,1
74412,0
74413,1
74414,1
74415,0
74416,0
74417,1
74418,1
74419,1
74420,1
74421,4
74422,1
74423,1
74424,0
74425,2
74426,1
74427,1
74428,1
74429,0
74430,2
74431,1
74432,1
74433,3
74434,0
74435,4
74436,1
74437,0
74438,1
74439,0
74440,2
74441,0
74442,1
74443,2
74444,0
74445,2
74446,1
74447,1
74448,0
74449,3
74450,2
74451,1
74452,0
74453,4
74454,2
74455,1
74456,2
74457,6
74458,0
74459,1
74460,1
74461,1
74462,1
74463,1
74464,1
74465,0
74466,4
74467,2
74468,1
74469,0
74470,0
74471,0
74472,0
74473,0
74474,1
74475,2
74476,1
74477,2
74478,0
74479,2
74480,0
74481,4
74482,0
74483,0
74484,3
74485,0
74486,1
74487,0
74488,3
74489,1
74490,0
74491,1
74492,1
74493,0
74494,0
74495,0
74496,1
74497,0
74498,4
74499,3
74500,3
74501,3
74502,3
74503,0
74504,0
74505,3
74506,0
74507,1
74508,2
74509,2
74510,0
74511,2
74512,1
74513,2
74514,0
74515,0
74516,0
74517,2
74518,0
74519,2
74520,1
74521,1
74522,0
74523,1
74524,3
74525,0
74526,3
74527,0
74528,2
74529,0
74530,1
74531,0
74532,1
74533,1
74534,2
74535,0
74536,1
74537,0
74538,1
74539,3
74540,1
74541,1
74542,1
74543,0
74544,2
74545,1
74546,1
74547,2
74548,1
74549,1
74550,1
74551,1
74552,1
74553,1
74554,2
74555,2
74556,0
74557,0
74558,0
74559,0
74560,1
74561,1
74562,0
74563,1
74564,4
74565,2
74566,2
74567,3
74568,0
74569,0
74570,5
74571,1
74572,2
74573,1
74574,2
74575,1
74576,1
74577,1
74578,1
74579,0
74580,3
74581,0
74582,1
74583,0
74584,0
74585,0
74586,0
74587,1
74588,0
74589,0
74590,0
74591,1
74592,0
74593,1
74594,1
74595,1
74596,1
74597,1
74598,0
74599,2
74600,1
74601,0
74602,0
74603,1
74604,2
74605,2
74606,2
74607,4
74608,1
74609,0
74610,1
74611,1
74612,0
74613,0
74614,1
74615,3
74616,3
74617,0
74618,1
74619,0
74620,1
74621,1
74622,1
74623,2
74624,1
74625,3
74626,0
74627,2
74628,1
74629,0
74630,0
74631,2
74632,1
74633,0
74634,2
74635,2
74636,0
74637,0
74638,0
74639,2
74640,1
74641,4
74642,3
74643,1
74644,2
74645,1
74646,2
74647,2
74648,2
74649,0
74650,1
74651,3
74652,1
74653,2
74654,2
74655,0
74656,1
74657,0
74658,3
74659,2
74660,1
74661,1
74662,0
74663,0
74664,1
74665,0
74666,2
74667,2
74668,2
74669,0
74670,1
74671,1
74672,1
74673,1
74674,1
74675,0
74676,1
74677,2
74678,1
74679,2
74680,2
74681,1
74682,3
74683,3
74684,3
74685,1
74686,0
74687,1
74688,5
74689,2
74690,2
74691,0
74692,3
74693,1
74694,2
74695,1
74696,0
74697,0
74698,0
74699,0
74700,1
74701,3
74702,0
74703,1
74704,1
74705,1
74706,0
74707,0
74708,0
74709,1
74710,1
74711,1
74712,1
74713,1
74714,1
74715,1
74716,2
74717,1
74718,2
74719,1
74720,1
74721,3
74722,3
74723,2
74724,0
74725,0
74726,2
74727,5
74728,1
74729,1
74730,0
74731,0
74732,1
74733,0
74734,1
74735,1
74736,2
74737,2
74738,2
74739,2
74740,1
74741,2
74742,1
74743,0
74744,0
74745,2
74746,0
74747,1
74748,0
74749,0
74750,1
74751,2
74752,2
74753,1
74754,1
74755,3
74756,0
74757,0
74758,1
74759,0
74760,2
74761,2
74762,3
74763,1
74764,1
74765,1
74766,0
74767,1
74768,0
74769,1
74770,2
74771,2
74772,2
74773,0
74774,1
74775,0
74776,1
74777,0
74778,1
74779,0
74780,0
74781,1
74782,1
74783,2
74784,1
74785,1
74786,1
74787,2
74788,1
74789,0
74790,2
74791,0
74792,1
74793,1
74794,1
74795,1
74796,1
74797,1
74798,0
74799,1
74800,2
74801,0
74802,0
74803,0
74804,1
74805,2
74806,2
74807,2
74808,1
74809,3
74810,3
74811,2
74812,1
74813,2
74814,1
74815,1
74816,2
74817,2
74818,1
74819,1
74820,2
74821,2
74822,0
74823,2
74824,0
74825,1
74826,3
74827,1
74828,0
74829,1
74830,2
74831,1
74832,1
74833,1
74834,0
74835,1
74836,0
74837,1
74838,0
74839,1
74840,1
74841,1
74842,2
74843,2
74844,3
74845,2
74846,1
74847,1
74848,2
74849,2
74850,2
74851,1
74852,2
74853,0
74854,3
74855,1
74856,1
74857,1
74858,2
74859,1
74860,0
74861,0
74862,1
74863,0
74864,4
74865,1
74866,0
74867,0
74868,0
74869,2
74870,1
74871,0
74872,1
74873,0
74874,2
74875,0
74876,1
74877,1
74878,2
74879,0
74880,1
74881,0
74882,1
74883,0
74884,4
74885,5
74886,0
74887,3
74888,2
74889,0
74890,2
74891,1
74892,1
74893,0
74894,0
74895,2
74896,2
74897,3
74898,0
74899,1
74900,0
74901,1
74902,2
74903,2
74904,1
74905,1
74906,2
74907,0
74908,2
74909,1
74910,1
74911,0
74912,1
74913,1
74914,2
74915,1
74916,0
74917,1
74918,0
74919,0
74920,1
74921,2
74922,2
74923,3
74924,1
74925,1
74926,1
74927,2
74928,1
74929,2
74930,1
74931,2
74932,1
74933,4
74934,0
74935,1
74936,1
74937,1
74938,2
74939,1
74940,1
74941,0
74942,2
74943,0
74944,1
74945,1
74946,1
74947,0
74948,0
74949,2
74950,1
74951,3
74952,2
74953,1
74954,2
74955,3
74956,0
74957,0
74958,1
74959,0
74960,2
74961,1
74962,1
74963,0
74964,2
74965,3
74966,2
74967,0
74968,3
74969,3
74970,2
74971,1
74972,0
74973,1
74974,1
74975,0
74976,2
74977,1
74978,1
74979,0
74980,1
74981,3
74982,1
74983,2
74984,1
74985,2
74986,1
74987,2
74988,2
74989,1
74990,1
74991,0
74992,2
74993,0
74994,1
74995,2
74996,1
74997,0
74998,2
74999,1
75000,3
75001,0
75002,0
75003,0
75004,2
75005,0
75006,2
75007,0
75008,2
75009,1
75010,0
75011,3
75012,1
75013,2
75014,1
75015,1
75016,4
75017,1
75018,2
75019,2
75020,1
75021,2
75022,0
75023,3
75024,2
75025,1
75026,2
75027,1
75028,0
75029,4
75030,0
75031,0
75032,2
75033,1
75034,2
75035,0
75036,2
75037,2
75038,2
75039,0
75040,0
75041,1
75042,0
75043,2
75044,1
75045,0
75046,0
75047,2
75048,1
75049,2
75050,1
75051,1
75052,1
75053,1
75054,0
75055,3
75056,2
75057,2
75058,0
75059,2
75060,0
75061,0
75062,0
75063,2
75064,0
75065,3
75066,2
75067,1
75068,2
75069,0
75070,1
75071,2
75072,0
75073,0
75074,0
75075,4
75076,0
75077,0
75078,0
75079,0
75080,1
75081,0
75082,1
75083,0
75084,0
75085,0
75086,2
75087,1
75088,0
75089,3
75090,1
75091,0
75092,2
75093,0
75094,1
75095,1
75096,1
75097,1
75098,1
75099,1
75100,1
75101,3
75102,1
75103,1
75104,1
75105,1
75106,0
75107,0
75108,3
75109,2
75110,3
75111,1
75112,0
75113,5
75114,1
75115,0
75116,1
75117,4
75118,1
75119,3
75120,1
75121,0
75122,1
75123,1
75124,2
75125,1
75126,2
75127,2
75128,1
75129,3
75130,1
75131,3
75132,1
75133,0
75134,4
75135,1
75136,1
75137,1
75138,0
75139,2
75140,2
75141,3
75142,2
75143,0
75144,2
75145,0
75146,0
75147,2
75148,1
75149,1
75150,1
75151,0
75152,0
75153,1
75154,0
75155,2
75156,1
75157,2
75158,0
75159,1
75160,0
75161,2
75162,0
75163,2
75164,2
75165,1
75166,2
75167,0
75168,1
75169,0
75170,3
75171,0
75172,1
75173,1
75174,0
75175,3
75176,1
75177,1
75178,2
75179,0
75180,2
75181,1
75182,0
75183,1
75184,3
75185,2
75186,1
75187,1
75188,2
75189,0
75190,0
75191,1
75192,0
75193,2
75194,0
75195,0
75196,2
75197,0
75198,0
75199,1
75200,3
75201,0
75202,1
75203,3
75204,5
75205,0
75206,3
75207,1
75208,0
75209,3
75210,2
75211,1
75212,1
75213,0
75214,0
75215,2
75216,1
75217,2
75218,0
75219,1
75220,2
75221,0
75222,0
75223,1
75224,0
75225,2
75226,1
75227,0
75228,2
75229,1
75230,0
75231,1
75232,0
75233,3
75234,3
75235,2
75236,0
75237,0
75238,0
75239,2
75240,2
75241,0
75242,2
75243,2
75244,0
75245,3
75246,0
75247,1
75248,3
75249,0
75250,3
75251,2
75252,2
75253,1
75254,2
75255,2
75256,1
75257,0
75258,2
75259,1
75260,2
75261,0
75262,0
75263,2
75264,1
75265,3
75266,2
75267,1
75268,1
75269,0
75270,0
75271,0
75272,2
75273,3
75274,1
75275,1
75276,1
75277,3
75278,1
75279,1
75280,4
75281,2
75282,0
75283,4
75284,2
75285,1
75286,0
75287,0
75288,1
75289,2
75290,1
75291,0
75292,0
75293,0
75294,2
75295,1
75296,1
75297,0
75298,1
75299,0
75300,2
75301,2
75302,0
75303,0
75304,0
75305,2
75306,0
75307,2
75308,3
75309,2
75310,2
75311,1
75312,0
75313,1
75314,0
75315,2
75316,1
75317,0
75318,1
75319,1
75320,2
75321,1
75322,2
75323,0
75324,0
75325,1
75326,0
75327,3
75328,4
75329,2
75330,0
75331,0
75332,1
75333,2
75334,3
75335,0
75336,4
75337,2
75338,0
75339,0
75340,0
75341,0
75342,2
75343,2
75344,0
75345,1
75346,1
75347,2
75348,1
75349,0
75350,1
75351,1
75352,0
75353,1
75354,3
75355,3
75356,1
75357,1
75358,0
75359,0
75360,0
75361,0
75362,1
75363,1
75364,2
75365,1
75366,0
75367,5
75368,0
75369,1
75370,2
75371,1
75372,3
75373,2
75374,2
75375,2
75376,1
75377,1
75378,1
75379,2
75380,3
75381,0
75382,0
75383,1
75384,3
75385,1
75386,1
75387,1
75388,1
75389,1
75390,4
75391,0
75392,0
75393,2
75394,1
75395,2
75396,0
75397,2
