hash,quantity
77270,0
77271,2
77272,1
77273,0
77274,3
77275,0
77276,1
77277,1
77278,1
77279,1
77280,0
77281,0
77282,0
77283,1
77284,2
77285,1
77286,0
77287,0
77288,1
77289,0
77290,2
77291,0
77292,1
77293,1
77294,3
77295,0
77296,0
77297,2
77298,0
77299,0
77300,0
77301,0
77302,0
77303,1
77304,0
77305,2
77306,4
77307,1
77308,0
77309,1
77310,2
77311,2
77312,3
77313,2
77314,0
77315,0
77316,1
77317,1
77318,0
77319,3
77320,1
77321,1
77322,1
77323,0
77324,3
77325,2
77326,1
77327,0
77328,1
77329,3
77330,1
77331,1
77332,2
77333,0
77334,2
77335,2
77336,1
77337,0
77338,2
77339,0
77340,0
77341,1
77342,2
77343,0
77344,1
77345,1
77346,2
77347,0
77348,1
77349,2
77350,1
77351,1
77352,1
77353,2
77354,2
77355,1
77356,0
77357,0
77358,0
77359,4
77360,1
77361,2
77362,3
77363,3
77364,0
77365,2
77366,1
77367,1
77368,1
77369,0
77370,0
77371,1
77372,1
77373,2
77374,1
77375,2
77376,2
77377,4
77378,0
77379,1
77380,2
77381,2
77382,1
77383,1
77384,0
77385,0
77386,2
77387,0
77388,1
77389,1
77390,0
77391,0
77392,2
77393,0
77394,2
77395,1
77396,0
77397,1
77398,3
77399,2
77400,0
77401,0
77402,0
77403,2
77404,3
77405,1
77406,0
77407,2
77408,1
77409,1
77410,2
77411,1
77412,1
77413,0
77414,2
77415,2
77416,2
77417,3
77418,1
77419,0
77420,2
77421,0
77422,2
77423,1
77424,0
77425,1
77426,0
77427,0
77428,1
77429,1
77430,0
77431,0
77432,1
77433,1
77434,2
77435,1
77436,0
77437,1
77438,1
77439,1
77440,3
77441,0
77442,2
77443,4
77444,3
77445,0
77446,3
77447,3
77448,0
77449,3
77450,1
77451,2
77452,0
77453,0
77454,2
77455,0
77456,1
77457,0
77458,0
77459,0
77460,1
77461,3
77462,1
77463,6
77464,4
77465,1
77466,1
77467,3
77468,0
77469,2
77470,1
77471,1
77472,0
77473,1
77474,1
77475,0
77476,0
77477,1
77478,2
77479,4
77480,5
77481,0
77482,2
77483,4
77484,0
77485,1
77486,2
77487,2
77488,1
77489,0
77490,1
77491,2
77492,1
77493,4
77494,3
77495,1
77496,0
77497,0
77498,1
77499,1
77500,2
77501,2
77502,0
77503,3
77504,1
77505,0
77506,0
77507,1
77508,0
77509,0
77510,1
77511,0
77512,2
77513,0
77514,5
77515,1
77516,2
77517,1
77518,1
77519,2
77520,0
77521,1
77522,0
77523,1
77524,0
77525,2
77526,0
77527,0
77528,0
77529,1
77530,0
77531,1
77532,1
77533,1
77534,1
77535,0
77536,0
77537,1
77538,1
77539,2
77540,1
77541,1
77542,0
77543,0
77544,0
77545,1
77546,2
77547,2
77548,1
77549,2
77550,2
77551,0
77552,1
77553,3
77554,1
77555,2
77556,3
77557,1
77558,1
77559,1
77560,2
77561,3
77562,3
77563,1
77564,1
77565,1
77566,1
77567,2
77568,0
77569,0
77570,4
77571,2
77572,2
77573,0
77574,0
77575,0
77576,0
77577,0
77578,0
77579,1
77580,1
77581,0
77582,0
77583,0
77584,1
77585,0
77586,2
77587,0
77588,0
77589,0
77590,2
77591,3
77592,0
77593,0
77594,1
77595,0
77596,0
77597,0
77598,1
77599,0
77600,3
77601,0
77602,1
77603,0
77604,0
77605,0
77606,0
77607,1
77608,1
77609,2
77610,0
77611,3
77612,2
77613,2
77614,0
77615,0
77616,3
77617,0
77618,0
77619,0
77620,2
77621,1
77622,1
77623,0
77624,3
77625,4
77626,0
77627,1
77628,2
77629,2
77630,1
77631,0
77632,0
77633,3
77634,1
77635,4
77636,0
77637,2
77638,1
77639,1
77640,3
77641,3
77642,2
77643,0
77644,1
77645,1
77646,0
77647,2
77648,0
77649,4
77650,0
77651,0
77652,2
77653,1
77654,0
77655,3
77656,0
77657,1
77658,2
77659,1
77660,1
77661,0
77662,0
77663,1
77664,2
77665,3
77666,5
77667,1
77668,2
77669,0
77670,2
77671,2
77672,2
77673,1
77674,2
77675,0
77676,0
77677,2
77678,2
77679,0
77680,3
77681,0
77682,1
77683,3
77684,0
77685,1
77686,3
77687,0
77688,1
77689,4
77690,0
77691,0
77692,1
77693,0
77694,1
77695,1
77696,1
77697,2
77698,2
77699,1
77700,3
77701,0
77702,2
77703,1
77704,3
77705,0
77706,2
77707,1
77708,1
77709,0
77710,1
77711,2
77712,1
77713,0
77714,1
77715,3
77716,2
77717,0
77718,0
77719,2
77720,1
77721,1
77722,0
77723,0
77724,2
77725,0
77726,0
77727,2
77728,0
77729,0
77730,0
77731,0
77732,1
77733,0
77734,3
77735,1
77736,6
77737,1
77738,1
77739,0
77740,1
77741,1
77742,0
77743,0
77744,4
77745,1
77746,1
77747,4
77748,0
77749,1
77750,4
77751,2
77752,2
77753,1
77754,1
77755,1
77756,1
77757,0
77758,2
77759,2
77760,2
77761,1
77762,0
77763,0
77764,0
77765,0
77766,1
77767,3
77768,2
77769,0
77770,1
77771,2
77772,1
77773,2
77774,1
77775,1
77776,1
77777,3
77778,2
77779,3
77780,3
77781,0
77782,2
77783,2
77784,1
77785,1
77786,0
77787,0
77788,1
77789,2
77790,2
77791,2
77792,1
77793,2
77794,1
77795,1
77796,1
77797,2
77798,0
77799,1
77800,1
77801,0
77802,0
77803,1
77804,0
77805,2
77806,0
77807,0
77808,0
77809,0
77810,0
77811,2
77812,1
77813,2
77814,1
77815,1
77816,3
77817,1
77818,2
77819,3
77820,0
77821,1
77822,1
77823,0
77824,1
77825,1
77826,4
77827,0
77828,2
77829,0
77830,1
77831,0
77832,3
77833,1
77834,3
77835,0
77836,2
77837,0
77838,0
77839,1
77840,1
77841,0
77842,1
77843,0
77844,0
77845,0
77846,2
77847,0
77848,1
77849,2
77850,1
77851,1
77852,0
77853,2
77854,0
77855,1
77856,1
77857,0
77858,1
77859,4
77860,2
77861,3
77862,0
77863,0
77864,3
77865,1
77866,4
77867,0
77868,2
77869,3
77870,1
77871,2
77872,4
77873,1
77874,3
77875,2
77876,2
77877,2
77878,1
77879,1
77880,2
77881,1
77882,0
77883,2
77884,1
77885,0
77886,0
77887,0
77888,1
77889,0
77890,1
77891,3
77892,1
77893,0
77894,2
77895,1
77896,1
77897,3
77898,0
77899,1
77900,1
77901,2
77902,2
77903,2
77904,2
77905,1
77906,0
77907,2
77908,1
77909,0
77910,3
77911,0
77912,0
77913,1
77914,1
77915,1
77916,0
77917,0
77918,3
77919,2
77920,1
77921,0
77922,1
77923,1
77924,0
77925,1
77926,2
77927,1
77928,3
77929,1
77930,1
77931,1
77932,0
77933,2
77934,0
77935,1
77936,1
77937,0
77938,3
77939,2
77940,2
77941,0
77942,1
77943,2
77944,1
77945,0
77946,0
77947,1
77948,1
77949,2
77950,0
77951,1
77952,2
77953,0
77954,2
77955,5
77956,0
77957,2
77958,0
77959,3
77960,0
77961,0
77962,1
77963,1
77964,1
77965,1
77966,0
77967,0
77968,2
77969,1
77970,1
77971,1
77972,1
77973,0
77974,0
77975,2
77976,1
77977,1
77978,3
77979,3
77980,3
77981,2
77982,2
77983,2
77984,1
77985,3
77986,0
77987,0
77988,4
77989,2
77990,2
77991,3
77992,1
77993,0
77994,1
77995,1
77996,0
77997,1
77998,1
77999,0
78000,2
78001,2
78002,2
78003,1
78004,0
78005,3
78006,2
78007,1
78008,2
78009,1
78010,1
78011,0
78012,0
78013,1
78014,0
78015,1
78016,0
78017,2
78018,1
78019,1
78020,1
78021,0
78022,0
78023,1
78024,0
78025,4
78026,2
78027,0
78028,2
78029,2
78030,0
78031,0
78032,1
78033,2
78034,3
78035,1
78036,1
78037,0
78038,2
78039,0
78040,0
78041,3
78042,2
78043,2
78044,0
78045,2
78046,0
78047,0
78048,3
78049,0
78050,1
78051,1
78052,0
78053,1
78054,0
78055,1
78056,3
78057,1
78058,1
78059,0
78060,0
78061,2
78062,3
78063,1
78064,2
78065,2
78066,1
78067,1
78068,1
78069,0
78070,1
78071,2
78072,0
78073,0
78074,2
78075,1
78076,1
78077,0
78078,1
78079,3
78080,2
78081,2
78082,0
78083,0
78084,3
78085,1
78086,0
78087,3
78088,0
78089,2
78090,1
78091,3
78092,0
78093,0
78094,3
78095,1
78096,0
78097,2
78098,1
78099,0
78100,0
78101,3
78102,3
78103,0
78104,1
78105,2
78106,1
78107,0
78108,1
78109,3
78110,1
78111,1
78112,3
78113,1
78114,2
78115,3
78116,1
78117,2
78118,2
78119,4
78120,0
78121,2
78122,2
78123,2
78124,0
78125,0
78126,0
78127,1
78128,0
78129,3
78130,3
78131,1
78132,1
78133,1
78134,1
78135,0
78136,1
78137,0
78138,1
78139,0
78140,2
78141,1
78142,2
78143,0
78144,0
78145,3
78146,2
78147,1
78148,0
78149,1
78150,0
78151,0
78152,2
78153,0
78154,0
78155,1
78156,0
78157,3
78158,0
78159,0
78160,3
78161,0
78162,0
78163,3
78164,2
78165,2
78166,2
78167,1
78168,1
78169,0
78170,0
78171,1
78172,0
78173,1
78174,2
78175,1
78176,2
78177,2
78178,0
78179,0
78180,2
78181,3
78182,0
78183,0
78184,3
78185,1
78186,3
78187,1
78188,1
78189,1
78190,1
78191,0
78192,2
78193,0
78194,1
78195,1
78196,0
78197,1
78198,0
78199,1
78200,1
78201,1
78202,0
78203,1
78204,3
78205,2
78206,1
78207,2
78208,0
78209,1
78210,2
78211,2
78212,0
78213,5
78214,1
78215,2
78216,3
78217,2
78218,2
78219,1
78220,3
78221,3
78222,2
78223,2
78224,1
78225,1
78226,2
78227,0
78228,1
78229,2
78230,1
78231,0
78232,0
78233,1
78234,2
78235,2
78236,4
78237,0
78238,1
78239,0
78240,3
78241,5
78242,1
78243,0
78244,3
78245,2
78246,2
78247,2
78248,2
78249,0
78250,3
78251,0
78252,1
78253,0
78254,2
78255,2
78256,3
78257,0
78258,1
78259,0
78260,0
78261,0
78262,0
78263,2
78264,2
78265,2
78266,2
78267,0
78268,1
78269,3
78270,1
78271,1
78272,1
78273,1
78274,2
78275,5
78276,1
78277,0
78278,2
78279,0
78280,1
78281,0
78282,2
78283,1
78284,3
78285,1
78286,1
78287,1
78288,0
78289,2
78290,2
78291,1
78292,3
78293,1
78294,1
78295,3
78296,2
78297,0
78298,4
78299,1
78300,1
78301,1
78302,2
78303,2
78304,3
78305,0
78306,1
78307,1
78308,1
78309,2
78310,1
78311,2
78312,1
78313,0
78314,3
78315,1
78316,0
78317,1
78318,2
78319,1
78320,1
78321,2
78322,1
78323,0
78324,1
78325,1
78326,0
78327,2
78328,2
78329,0
78330,1
78331,1
78332,0
78333,1
78334,1
78335,2
78336,0
78337,2
78338,2
78339,5
78340,1
78341,1
78342,3
78343,2
78344,1
78345,0
78346,0
78347,2
78348,0
78349,1
78350,3
78351,2
78352,3
78353,4
78354,0
78355,0
78356,1
78357,1
78358,4
78359,1
78360,3
78361,0
78362,1
78363,0
78364,1
78365,5
78366,0
78367,0
78368,1
78369,0
78370,0
78371,2
78372,0
78373,3
78374,3
78375,2
78376,1
78377,1
78378,1
78379,1
78380,2
78381,0
78382,2
78383,0
78384,1
78385,2
78386,1
78387,0
78388,0
78389,1
78390,0
78391,1
78392,0
78393,3
78394,1
78395,0
78396,0
78397,2
78398,0
78399,1
78400,1
78401,4
78402,0
78403,0
78404,1
78405,0
78406,0
78407,0
78408,1
78409,1
78410,2
78411,0
78412,1
78413,0
78414,0
78415,0
78416,3
78417,1
78418,1
78419,4
78420,0
78421,3
78422,0
78423,2
78424,1
78425,4
78426,2
78427,2
78428,0
78429,1
78430,3
78431,1
78432,0
78433,2
78434,1
78435,1
78436,1
78437,4
78438,2
78439,1
78440,1
78441,2
78442,1
78443,1
78444,1
78445,2
78446,1
78447,3
78448,0
78449,2
78450,1
78451,3
78452,1
78453,1
78454,4
78455,1
78456,0
78457,4
78458,0
78459,0
78460,0
78461,0
78462,2
78463,2
78464,1
78465,0
78466,2
78467,2
78468,2
78469,4
78470,0
78471,2
78472,0
78473,3
78474,2
78475,0
78476,2
78477,2
78478,0
78479,3
78480,3
78481,1
78482,1
78483,3
78484,1
78485,2
78486,1
78487,2
78488,0
78489,1
78490,0
78491,4
78492,3
78493,0
78494,1
78495,2
78496,2
78497,1
78498,1
78499,3
78500,2
78501,0
78502,2
78503,2
78504,4
78505,0
78506,0
78507,2
78508,0
78509,2
78510,0
78511,4
78512,1
78513,0
78514,0
78515,2
78516,3
78517,1
78518,0
78519,0
78520,4
78521,1
78522,1
78523,2
78524,0
78525,1
78526,0
78527,1
78528,1
78529,2
78530,4
78531,3
78532,2
78533,2
78534,2
78535,2
78536,0
78537,1
78538,2
78539,0
78540,2
78541,2
78542,3
78543,2
78544,2
78545,0
78546,2
78547,1
78548,0
78549,1
78550,0
78551,3
78552,2
78553,1
78554,2
78555,1
78556,1
78557,1
78558,2
78559,0
78560,1
78561,1
78562,1
78563,1
78564,0
78565,2
78566,1
78567,0
78568,2
78569,2
78570,2
78571,0
78572,1
78573,0
78574,1
78575,0
78576,3
78577,0
78578,0
78579,1
78580,0
78581,0
78582,0
78583,0
78584,0
78585,1
78586,0
78587,0
78588,3
78589,1
78590,1
78591,1
78592,0
78593,0
78594,0
78595,2
78596,1
78597,1
78598,2
78599,1
78600,0
78601,1
78602,0
78603,1
78604,1
78605,0
78606,2
78607,0
78608,3
78609,2
78610,0
78611,1
78612,0
78613,0
78614,0
78615,0
78616,1
78617,2
78618,2
78619,0
78620,2
78621,1
78622,1
78623,4
78624,2
78625,1
78626,1
78627,1
78628,0
78629,3
78630,0
78631,1
78632,2
78633,1
78634,1
78635,2
78636,1
78637,2
78638,3
78639,1
78640,0
78641,2
78642,0
78643,3
78644,0
78645,2
78646,0
78647,0
78648,2
78649,0
78650,2
78651,3
78652,2
78653,0
78654,3
78655,2
78656,1
78657,0
78658,3
78659,1
78660,1
78661,0
78662,3
78663,2
78664,1
78665,0
78666,2
78667,2
78668,1
78669,4
78670,0
78671,0
78672,0
78673,0
78674,1
78675,2
78676,1
78677,1
78678,0
78679,1
78680,1
78681,0
78682,1
78683,1
78684,0
78685,0
78686,1
78687,0
78688,3
78689,1
78690,1
78691,2
78692,1
78693,1
78694,1
78695,1
78696,2
78697,0
78698,2
78699,2
78700,1
78701,0
78702,4
78703,1
78704,2
78705,2
78706,1
78707,1
78708,0
78709,1
78710,1
78711,1
78712,4
78713,0
78714,0
78715,0
78716,2
78717,1
78718,3
78719,1
78720,1
78721,0
78722,2
78723,1
78724,1
78725,1
78726,0
78727,2
78728,2
78729,1
78730,0
78731,0
78732,2
78733,2
78734,2
78735,1
78736,1
78737,1
78738,0
78739,1
78740,1
78741,1
78742,2
78743,0
78744,4
78745,2
78746,0
78747,3
78748,0
78749,0
78750,4
78751,2
78752,3
78753,1
78754,0
78755,1
78756,1
78757,1
78758,1
78759,1
78760,3
78761,0
78762,1
78763,0
78764,1
78765,1
78766,1
78767,1
78768,1
78769,0
78770,1
78771,2
78772,2
78773,2
78774,3
78775,3
78776,4
78777,0
78778,1
78779,2
78780,1
78781,4
78782,2
78783,3
78784,2
78785,1
78786,0
78787,4
78788,1
78789,0
78790,2
78791,1
78792,2
78793,2
78794,0
78795,1
78796,1
78797,0
78798,0
78799,0
78800,2
78801,2
78802,0
78803,1
78804,2
78805,1
78806,3
78807,0
78808,0
78809,4
78810,1
78811,0
78812,0
78813,1
78814,1
78815,0
78816,2
78817,3
78818,3
78819,1
78820,1
78821,2
78822,1
78823,2
78824,0
78825,2
78826,2
78827,3
78828,1
78829,2
78830,2
78831,1
78832,3
78833,3
78834,0
78835,2
78836,1
78837,1
78838,3
78839,1
78840,3
78841,1
78842,3
78843,4
78844,0
78845,0
78846,1
78847,1
78848,0
78849,0
78850,1
78851,0
78852,0
78853,3
78854,0
78855,1
78856,0
78857,0
78858,0
78859,2
78860,0
78861,2
78862,0
78863,2
78864,0
78865,4
78866,0
78867,0
78868,3
78869,1
78870,2
78871,1
78872,1
78873,0
78874,1
78875,1
78876,1
78877,0
78878,1
78879,1
78880,1
78881,4
78882,4
78883,1
78884,0
78885,2
78886,0
78887,1
78888,4
78889,2
78890,0
78891,0
78892,1
78893,0
78894,1
78895,1
78896,4
78897,1
78898,1
78899,3
78900,2
78901,1
78902,1
78903,1
78904,1
78905,2
78906,1
78907,1
78908,2
78909,1
78910,0
78911,1
78912,2
78913,1
78914,3
78915,2
78916,1
78917,1
78918,2
78919,2
78920,1
78921,0
78922,2
78923,0
78924,0
78925,2
78926,0
78927,1
78928,0
78929,0
78930,1
78931,0
78932,0
78933,0
78934,1
78935,3
78936,1
78937,3
78938,2
78939,1
78940,0
78941,3
78942,2
78943,0
78944,0
78945,1
78946,1
78947,1
78948,1
78949,0
78950,2
78951,3
78952,2
78953,2
78954,2
78955,1
78956,1
78957,3
78958,1
78959,3
78960,1
78961,2
78962,1
78963,2
78964,1
78965,1
78966,1
78967,1
78968,0
78969,2
78970,3
78971,4
78972,2
78973,0
78974,2
78975,1
78976,2
78977,2
78978,1
78979,1
78980,3
78981,1
78982,1
78983,2
78984,0
78985,1
78986,0
78987,2
78988,3
78989,0
78990,0
78991,0
78992,2
78993,1
78994,0
78995,1
78996,0
78997,2
78998,0
78999,3
79000,2
79001,1
79002,0
79003,0
79004,1
79005,2
79006,0
79007,0
79008,1
79009,0
79010,1
79011,0
79012,0
79013,4
79014,1
79015,0
79016,0
79017,2
79018,3
79019,3
79020,0
79021,1
79022,1
79023,2
79024,1
79025,1
79026,0
79027,1
79028,0
79029,0
79030,0
79031,1
79032,2
79033,3
79034,3
79035,1
79036,0
79037,1
79038,3
79039,2
79040,1
79041,1
79042,1
79043,0
79044,1
79045,3
79046,0
79047,0
79048,2
79049,1
79050,0
79051,4
79052,2
79053,2
79054,0
79055,1
79056,0
79057,0
79058,1
79059,1
79060,3
79061,0
79062,0
79063,1
79064,1
79065,0
79066,0
79067,2
79068,2
79069,1
79070,1
79071,2
79072,3
79073,0
79074,1
79075,1
79076,1
79077,1
79078,0
79079,1
79080,1
79081,1
79082,0
79083,2
79084,4
79085,2
79086,2
79087,1
79088,1
79089,0
79090,0
79091,1
79092,2
79093,1
79094,2
79095,1
79096,1
79097,0
79098,0
79099,0
79100,1
79101,2
79102,1
79103,2
79104,3
79105,2
79106,0
79107,0
79108,0
79109,1
79110,2
79111,1
79112,0
79113,1
79114,1
79115,1
79116,2
79117,1
79118,1
79119,0
79120,1
79121,1
79122,4
79123,4
79124,0
79125,0
79126,2
79127,1
79128,1
79129,0
79130,0
79131,4
79132,2
79133,3
79134,2
79135,1
79136,0
79137,1
79138,3
79139,2
79140,1
79141,3
79142,2
79143,2
79144,0
79145,2
79146,4
79147,1
79148,0
79149,1
79150,0
79151,1
79152,0
79153,2
79154,1
79155,1
79156,0
79157,0
79158,0
79159,0
79160,2
79161,1
79162,1
79163,1
79164,2
79165,2
79166,1
79167,0
79168,0
79169,2
79170,0
79171,0
79172,2
79173,2
79174,0
79175,0
79176,1
79177,2
79178,2
79179,1
79180,3
79181,2
79182,1
79183,1
79184,3
79185,1
79186,2
79187,2
79188,2
79189,1
79190,3
79191,2
79192,1
79193,0
79194,3
79195,0
79196,0
79197,2
79198,0
79199,1
79200,1
79201,1
79202,1
79203,1
79204,0
79205,0
79206,1
79207,0
79208,2
79209,1
79210,0
79211,0
79212,0
79213,2
79214,0
79215,1
79216,2
79217,0
79218,3
79219,0
79220,3
79221,1
79222,0
79223,0
79224,1
79225,2
79226,3
79227,4
79228,2
79229,0
79230,1
79231,1
79232,2
79233,3
79234,3
79235,1
79236,1
79237,0
79238,0
79239,1
79240,1
79241,0
79242,1
79243,0
79244,0
79245,0
79246,2
79247,1
79248,1
79249,0
79250,0
79251,0
79252,2
79253,1
79254,2
79255,2
79256,2
79257,0
79258,0
79259,1
79260,0
79261,1
79262,3
79263,2
79264,1
79265,1
79266,1
79267,0
79268,0
79269,1
79270,1
79271,1
79272,2
79273,0
79274,1
79275,2
79276,3
79277,1
79278,1
79279,6
79280,6
79281,5
79282,1
79283,0
79284,0
79285,1
79286,1
79287,1
79288,1
79289,0
79290,1
79291,1
79292,0
79293,1
79294,1
79295,2
79296,2
79297,1
79298,1
79299,1
79300,1
79301,3
79302,0
79303,1
79304,0
79305,0
79306,1
79307,1
79308,0
79309,0
79310,1
79311,0
79312,0
79313,2
79314,0
79315,1
79316,1
79317,0
79318,2
79319,1
79320,1
79321,1
79322,0
79323,2
79324,1
79325,0
79326,4
79327,2
79328,0
79329,0
79330,2
79331,0
79332,3
79333,1
79334,0
79335,3
79336,2
79337,2
79338,2
79339,0
79340,1
79341,0
79342,1
79343,2
79344,1
79345,1
79346,4
79347,1
79348,1
79349,1
79350,1
79351,1
79352,1
79353,1
79354,0
79355,0
79356,1
79357,2
79358,0
79359,4
79360,4
79361,0
79362,2
79363,2
79364,0
79365,1
79366,2
79367,3
79368,1
79369,1
79370,3
79371,5
79372,0
79373,0
79374,2
79375,1
79376,2
79377,0
79378,1
79379,0
79380,1
79381,2
79382,2
79383,2
79384,2
79385,0
79386,2
79387,1
79388,1
79389,0
79390,0
79391,0
79392,3
79393,1
79394,1
79395,0
79396,1
79397,0
79398,3
79399,1
79400,2
79401,2
79402,0
79403,0
79404,0
79405,1
79406,0
79407,1
79408,1
79409,1
79410,1
79411,1
79412,3
79413,2
79414,1
79415,1
79416,1
79417,1
79418,3
79419,0
79420,3
79421,1
79422,0
79423,1
79424,0
79425,3
79426,1
79427,0
79428,0
79429,0
79430,2
79431,2
79432,3
79433,2
79434,1
79435,1
79436,2
79437,2
79438,1
79439,2
79440,2
79441,0
79442,2
79443,3
79444,0
79445,0
79446,0
79447,0
79448,0
79449,2
79450,2
79451,2
79452,2
79453,1
79454,1
79455,1
79456,3
79457,1
79458,4
79459,1
79460,4
79461,1
79462,3
79463,0
79464,1
79465,4
79466,0
79467,0
79468,1
79469,2
79470,1
79471,1
79472,2
79473,0
79474,0
79475,1
79476,1
79477,3
79478,2
79479,1
79480,2
79481,1
79482,4
79483,1
79484,0
79485,0
79486,1
79487,1
79488,0
79489,0
79490,2
79491,0
79492,2
79493,2
79494,0
79495,3
79496,1
79497,1
79498,0
79499,0
79500,1
79501,0
79502,1
79503,2
79504,0
79505,0
79506,2
79507,0
79508,1
79509,1
79510,2
79511,1
79512,0
79513,1
79514,0
79515,0
79516,3
79517,0
79518,1
79519,0
79520,1
79521,1
79522,0
79523,1
79524,2
79525,1
79526,3
79527,0
79528,1
79529,1
79530,1
79531,1
79532,0
79533,2
79534,3
79535,2
79536,2
79537,0
79538,1
79539,3
79540,1
79541,0
79542,0
79543,2
79544,1
79545,2
79546,0
79547,0
79548,1
79549,3
79550,0
79551,1
79552,0
79553,1
79554,1
79555,2
79556,1
79557,0
79558,0
79559,0
79560,4
79561,0
79562,3
79563,2
79564,0
79565,2
79566,0
79567,1
79568,4
79569,2
79570,2
79571,0
79572,5
79573,3
79574,1
79575,3
79576,1
79577,0
79578,2
79579,0
79580,1
79581,2
79582,0
79583,1
79584,4
79585,2
79586,0
79587,0
79588,0
79589,1
79590,0
79591,1
79592,2
79593,1
79594,0
79595,0
79596,1
79597,0
79598,2
79599,3
79600,2
79601,0
79602,2
79603,1
79604,2
79605,0
79606,1
79607,1
79608,3
79609,2
79610,0
79611,1
79612,2
79613,0
79614,4
79615,1
79616,2
79617,2
79618,0
79619,3
79620,3
79621,0
79622,0
79623,5
79624,3
79625,2
79626,1
79627,0
79628,0
79629,2
79630,0
79631,0
79632,2
79633,0
79634,0
79635,0
79636,2
79637,1
79638,0
79639,1
79640,1
79641,2
79642,0
79643,2
79644,1
79645,0
79646,2
79647,1
79648,4
79649,0
79650,1
79651,3
79652,3
79653,0
79654,3
79655,0
79656,2
79657,0
79658,1
79659,0
79660,0
79661,1
79662,1
79663,2
79664,0
79665,1
79666,2
79667,1
79668,1
79669,0
79670,1
79671,1
79672,2
79673,0
79674,1
79675,0
79676,0
79677,2
79678,3
79679,0
79680,0
79681,2
79682,1
79683,1
79684,0
79685,0
79686,2
79687,0
79688,1
79689,0
79690,0
79691,2
79692,1
79693,2
79694,2
79695,1
79696,2
79697,0
79698,1
79699,2
79700,0
79701,0
79702,0
79703,4
79704,0
79705,1
79706,4
79707,0
79708,1
79709,2
79710,1
79711,1
79712,2
79713,0
79714,3
79715,0
79716,1
79717,1
79718,1
79719,1
79720,1
79721,1
79722,4
79723,2
79724,2
79725,3
79726,1
79727,0
79728,1
79729,1
79730,2
79731,0
79732,0
79733,0
79734,3
79735,2
79736,1
79737,0
79738,1
79739,2
79740,0
79741,0
79742,2
79743,3
79744,0
79745,1
79746,0
79747,2
79748,1
79749,2
79750,5
79751,0
79752,0
79753,1
79754,0
79755,3
79756,1
79757,2
79758,0
79759,0
79760,3
79761,1
79762,0
79763,2
79764,1
79765,0
79766,5
79767,0
79768,1
79769,1
79770,3
79771,0
79772,1
79773,0
79774,1
79775,0
79776,4
79777,3
79778,1
79779,2
79780,2
79781,0
79782,0
79783,0
79784,2
79785,3
79786,0
79787,2
79788,1
79789,0
79790,0
79791,3
79792,0
79793,1
79794,0
79795,3
79796,3
79797,0
79798,2
79799,3
79800,0
79801,0
79802,2
79803,1
79804,2
79805,4
79806,1
79807,0
79808,3
79809,1
79810,2
79811,1
79812,1
79813,1
79814,1
79815,0
79816,2
79817,1
79818,1
79819,1
79820,1
79821,1
79822,1
79823,1
79824,1
79825,0
79826,1
79827,0
79828,2
79829,1
79830,2
79831,1
79832,2
79833,0
79834,1
79835,4
79836,0
79837,1
79838,3
79839,0
79840,0
79841,1
79842,2
79843,2
79844,0
79845,0
79846,1
79847,1
79848,0
79849,1
79850,2
79851,1
79852,3
79853,0
79854,0
79855,2
79856,1
79857,3
79858,0
79859,2
79860,1
79861,0
79862,1
79863,1
79864,0
79865,3
79866,0
79867,0
79868,2
79869,2
79870,1
79871,1
79872,1
79873,1
79874,1
79875,1
79876,3
79877,3
79878,4
79879,1
79880,0
79881,0
79882,1
79883,0
79884,3
79885,2
79886,0
79887,2
79888,0
79889,1
79890,1
79891,1
79892,0
79893,1
79894,2
79895,1
79896,2
79897,3
79898,1
79899,0
79900,1
79901,1
79902,1
79903,1
79904,1
79905,0
79906,2
79907,2
79908,2
79909,2
79910,1
79911,0
79912,4
79913,1
79914,2
79915,2
79916,0
79917,1
79918,1
79919,1
79920,1
79921,0
79922,3
79923,3
79924,1
79925,1
79926,1
79927,1
79928,2
79929,1
79930,2
79931,2
79932,0
79933,0
79934,0
79935,1
79936,2
79937,0
79938,2
79939,1
79940,0
79941,1
79942,2
79943,0
79944,2
79945,0
79946,2
79947,0
79948,2
79949,1
79950,0
79951,3
79952,1
79953,3
79954,2
79955,1
79956,1
79957,0
79958,0
79959,1
79960,1
79961,2
79962,1
79963,1
79964,0
79965,0
79966,0
79967,1
79968,0
79969,2
79970,0
79971,1
79972,2
79973,0
79974,1
79975,4
79976,1
79977,2
79978,0
79979,0
79980,1
79981,1
79982,0
79983,1
79984,2
79985,0
79986,1
79987,1
79988,2
79989,1
79990,2
79991,0
79992,3
79993,2
79994,1
79995,0
79996,0
79997,0
79998,1
79999,0
80000,1
80001,1
80002,0
80003,0
80004,1
80005,5
80006,1
80007,1
80008,1
80009,2
80010,0
80011,1
80012,2
80013,0
80014,1
80015,1
80016,0
80017,1
80018,1
80019,0
80020,0
80021,1
80022,2
80023,1
80024,5
80025,0
80026,5
80027,0
80028,1
80029,0
80030,1
80031,3
80032,1
80033,2
80034,3
80035,0
80036,1
80037,2
80038,0
80039,1
80040,1
80041,1
80042,5
80043,2
80044,2
80045,0
80046,1
80047,3
80048,0
80049,2
80050,2
80051,2
80052,1
80053,1
80054,2
80055,0
80056,1
80057,0
80058,1
80059,0
80060,0
80061,2
80062,1
80063,2
80064,1
80065,0
80066,2
80067,0
