hash,quantity
66407,1
66410,1
66411,2
66414,1
66415,1
66416,1
66417,1
66418,1
66419,2
66421,1
66422,2
66423,2
66424,1
66428,2
66429,2
66432,2
66434,1
66436,1
66437,4
66439,1
66440,1
66443,1
66446,3
66447,1
66448,4
66449,3
66450,1
66451,1
66452,1
66454,1
66455,2
66456,2
66457,2
66458,3
66460,1
66462,1
66464,1
66465,2
66466,3
66467,2
66468,1
66469,2
66475,1
66476,1
66477,1
66478,1
66480,1
66481,1
66483,2
66486,1
66487,1
66488,2
66489,2
66491,3
66492,1
66493,1
66495,3
66497,2
66498,3
66500,1
66503,2
66504,2
66506,2
66509,1
66510,1
66511,1
66512,1
66513,1
66514,1
66518,1
66520,1
66521,2
66523,2
66524,1
66525,1
66526,1
66528,1
66529,2
66531,2
66532,1
66535,2
66536,2
66537,2
66539,1
66540,1
66541,3
66542,2
66543,1
66544,1
66546,4
66547,1
66549,1
66551,2
66555,1
66557,1
66558,1
66559,1
66560,1
66564,2
66565,2
66566,1
66567,3
66568,4
66569,3
66570,1
66572,2
66573,3
66574,2
66575,2
66578,2
66579,1
66581,1
66582,1
66584,1
66585,2
66586,2
66587,2
66588,2
66590,3
66591,1
66592,1
66593,4
66594,1
66596,1
66597,1
66599,1
66600,2
66601,2
66603,1
66604,1
66605,2
66607,1
66608,1
66609,1
66610,2
66612,3
66613,2
66614,2
66615,1
66617,2
66618,2
66619,2
66620,1
66623,2
66624,2
66625,1
66626,2
66627,3
66628,1
66629,1
66632,3
66633,1
66634,3
66635,1
66636,1
66637,1
66638,1
66639,1
66641,2
66642,1
66643,1
66644,1
66645,1
66649,1
66651,1
66653,2
66654,1
66655,2
66657,1
66659,2
66660,2
66662,2
66663,1
66665,1
66666,1
66669,2
66671,1
66672,2
66673,1
66677,1
66678,1
66680,2
66682,1
66684,2
66685,2
66686,2
66688,1
66691,4
66692,2
66693,3
66694,2
66696,2
66698,2
66699,1
66701,3
66702,2
66704,2
66705,3
66706,1
66707,1
66708,1
66709,3
66710,1
66711,4
66712,1
66713,1
66716,2
66717,1
66718,1
66719,2
66720,1
66721,1
66722,2
66726,1
66727,6
66728,2
66731,1
66732,3
66733,1
66734,1
66736,1
66737,3
66738,1
66741,2
66743,2
66744,1
66745,1
66751,2
66752,3
66754,1
66755,2
66758,1
66759,5
66760,3
66762,1
66763,2
66764,1
66766,3
66767,3
66768,1
66769,2
66771,1
66774,1
66776,1
66777,2
66778,1
66779,2
66780,1
66781,1
66782,2
66783,2
66784,2
66785,1
66786,1
66787,2
66788,1
66789,2
66792,1
66793,1
66794,1
66798,1
66799,1
66801,2
66802,1
66803,1
66804,1
66805,4
66806,3
66807,4
66808,1
66809,4
66810,2
66812,1
66813,1
66814,1
66815,5
66816,3
66817,2
66820,1
66823,1
66824,1
66825,1
66826,2
66827,1
66829,1
66830,3
66831,1
66834,1
66835,1
66837,2
66839,1
66840,2
66841,3
66842,2
66844,1
66845,1
66847,1
66848,1
66849,3
66850,1
66852,2
66853,1
66854,3
66855,2
66856,2
66857,1
66858,1
66860,2
66862,3
66863,2
66864,1
66865,1
66866,1
66868,3
66869,2
66870,2
66872,3
66874,2
66875,3
66877,1
66879,2
66880,1
66881,1
66882,3
66883,7
66884,3
66885,1
66886,1
66888,1
66889,2
66890,6
66891,1
66892,2
66893,1
66895,1
66896,2
66898,1
66899,1
66900,1
66902,3
66903,2
66904,1
66906,1
66907,1
66908,1
66909,3
66910,2
66911,1
66912,1
66913,1
66914,2
66915,2
66917,1
66918,1
66919,1
66924,1
66925,1
66926,3
66927,2
66929,3
66930,2
66931,1
66933,5
66935,1
66936,1
66937,1
66938,2
66939,2
66940,1
66944,2
66945,1
66947,1
66948,1
66949,2
66952,1
66953,1
66955,1
66956,1
66957,1
66958,1
66959,3
66960,1
66962,2
66963,2
66964,1
66968,3
66969,1
66972,4
66975,1
66978,4
66979,2
66980,1
66982,2
66983,2
66984,3
66987,1
66988,1
66991,4
66992,1
66993,1
66995,1
66996,1
66998,1
66999,2
67000,1
67004,2
67005,1
67007,1
67008,2
67009,2
67010,1
67013,2
67014,1
67015,4
67016,1
67019,1
67020,4
67021,1
67023,1
67024,2
67028,1
67029,2
67030,2
67031,2
67032,3
67033,3
67035,3
67039,1
67040,1
67042,1
67044,2
67045,1
67046,1
67047,2
67053,2
67054,3
67056,2
67058,2
67059,3
67060,4
67061,1
67062,3
67069,1
67070,3
67071,2
67072,2
67074,1
67075,1
67076,1
67079,1
67080,2
67081,4
67082,1
67085,2
67086,1
67087,2
67088,1
67090,1
67091,2
67092,1
67093,2
67096,1
67097,4
67098,3
67099,1
67100,3
67101,2
67104,1
67106,1
67108,5
67109,1
67111,1
67112,2
67115,2
67116,1
67117,2
67118,1
67120,2
67121,1
67123,4
67124,3
67125,2
67126,3
67127,5
67128,2
67132,3
67133,1
67135,3
67137,1
67139,1
67140,1
67141,1
67142,2
67144,1
67145,3
67146,2
67147,2
67148,1
67150,1
67151,1
67152,2
67154,2
67156,3
67157,1
67159,1
67162,2
67164,1
67166,3
67167,3
67168,1
67170,2
67171,1
67172,2
67173,2
67174,1
67175,4
67177,2
67178,1
67179,2
67182,1
67183,1
67184,1
67185,3
67187,1
67190,2
67191,1
67192,2
67194,1
67196,2
67197,3
67199,2
67200,1
67201,2
67205,1
67206,1
67209,2
67210,1
67212,1
67213,2
67214,1
67215,1
67218,2
67220,3
67221,1
67224,1
67225,1
67226,1
67227,3
67229,1
67230,1
67232,2
67234,1
67235,1
67236,1
67238,2
67241,1
67242,1
67243,4
67244,1
67247,1
67248,2
67249,1
67253,2
67254,1
67256,1
67261,1
67262,1
67263,3
67266,2
67267,2
67268,1
67269,1
67270,1
67272,1
67273,3
67274,2
67275,2
67276,2
67277,4
67278,1
67279,1
67280,1
67283,3
67284,1
67285,1
67287,2
67288,1
67289,1
67291,3
67292,1
67293,3
67294,2
67295,2
67296,2
67298,2
67299,1
67300,3
67301,1
67302,1
67303,1
67304,1
67305,2
67307,1
67308,1
67309,1
67310,1
67311,5
67312,4
67313,2
67314,1
67315,2
67316,2
67317,2
67318,1
67319,5
67321,2
67323,1
67326,4
67329,2
67330,1
67331,2
67332,1
67333,1
67334,1
67337,3
67339,1
67340,1
67341,1
67342,3
67345,1
67346,2
67347,2
67348,1
67349,1
67350,2
67351,2
67352,2
67353,1
67354,1
67355,1
67357,1
67358,3
67360,3
67362,4
67363,1
67364,1
67365,1
67366,1
67367,1
67368,2
67369,1
67370,1
67371,1
67372,3
67373,2
67375,1
67376,1
67377,1
67378,1
67380,1
67382,2
67383,1
67384,1
67385,1
67387,1
67389,1
67390,1
67392,2
67393,3
67394,2
67397,1
67398,2
67399,3
67400,1
67402,2
67403,1
67405,2
67406,2
67407,2
67408,3
67410,3
67411,3
67412,1
67415,3
67416,1
67419,1
67420,2
67421,2
67422,1
67423,1
67424,1
67425,2
67427,2
67428,6
67431,1
67432,1
67433,1
67438,1
67439,1
67443,1
67444,1
67446,1
67447,1
67449,2
67451,2
67455,1
67457,2
67458,3
67463,1
67464,1
67465,1
67466,2
67467,1
67468,1
67469,3
67470,2
67472,1
67473,1
67474,1
67475,1
67476,3
67477,1
67478,2
67479,2
67481,2
67483,4
67484,1
67485,2
67486,2
67487,1
67489,2
67490,1
67494,3
67495,1
67496,2
67498,3
67499,1
67500,1
67501,2
67502,4
67504,2
67505,1
67506,1
67507,1
67509,1
67510,1
67511,2
67512,2
67513,1
67514,2
67515,1
67517,1
67519,1
67521,2
67522,1
67524,1
67525,2
67526,2
67527,2
67528,1
67529,2
67530,2
67533,4
67534,1
67535,1
67536,1
67537,1
67539,1
67540,2
67541,1
67542,1
67544,1
67545,1
67546,1
67547,1
67548,1
67549,1
67551,1
67552,2
67553,3
67555,1
67559,3
67560,4
67561,1
67562,2
67563,1
67564,1
67565,1
67566,3
67568,1
67569,1
67570,1
67572,1
67573,2
67575,2
67576,1
67578,2
67579,2
67581,1
67584,2
67585,2
67586,2
67587,4
67590,1
67591,2
67592,3
67593,1
67594,3
67597,1
67599,1
67600,1
67602,3
67604,1
67606,1
67607,1
67608,1
67611,1
67612,3
67615,1
67616,3
67618,1
67619,1
67622,1
67623,1
67624,1
67628,1
67631,2
67632,2
67633,1
67634,1
67635,1
67638,3
67639,1
67641,2
67642,4
67643,1
67645,3
67646,1
67647,1
67649,1
67652,1
67653,3
67654,1
67655,2
67656,4
67658,2
67660,1
67661,1
67662,1
67663,7
67664,1
67666,1
67667,1
67668,2
67669,2
67671,1
67672,1
67673,4
67676,3
67677,3
67678,3
67679,3
67680,3
67681,3
67683,1
67684,3
67685,2
67686,1
67687,3
67689,2
67690,1
67692,2
67693,3
67694,1
67695,2
67696,1
67697,3
67698,2
67700,1
67701,2
67702,1
67704,2
67706,1
67707,1
67708,4
67709,1
67710,1
67711,3
67712,2
67713,4
67715,4
67716,1
67717,3
67718,1
67719,4
67720,1
67721,2
67722,1
67724,1
67727,1
67729,2
67730,2
67732,3
67733,1
67734,4
67735,5
67736,2
67737,2
67738,1
67739,1
67740,1
67741,1
67742,2
67743,2
67745,1
67746,1
67747,3
67749,2
67752,2
67753,3
67754,2
67755,2
67756,3
67758,2
67760,1
67761,3
67762,2
67763,2
67764,1
67765,4
67767,1
67768,2
67769,1
67770,1
67771,1
67774,1
67775,2
67776,2
67780,1
67781,1
67782,2
67783,3
67784,2
67786,2
67788,2
67789,2
67790,1
67792,2
67794,2
67795,2
67796,1
67797,1
67799,1
67800,2
67801,2
67803,3
67805,2
67807,1
67808,1
67810,2
67812,1
67814,1
67815,1
67816,1
67818,1
67820,1
67823,2
67824,1
67825,3
67827,2
67828,1
67829,2
67831,1
67834,3
67835,2
67836,2
67837,2
67838,1
67839,1
67842,1
67843,1
67844,1
67845,1
67847,1
67848,1
67849,2
67850,1
67852,1
67853,4
67854,1
67855,1
67856,3
67857,2
67858,2
67859,2
67861,1
67864,1
67865,3
67866,3
67867,1
67868,2
67874,1
67875,1
67876,1
67877,2
67878,2
67880,1
67882,3
67883,1
67884,3
67885,1
67888,1
67889,1
67891,1
67892,1
67893,1
67894,1
67897,1
67899,1
67900,1
67903,1
67904,3
67906,2
67909,1
67910,2
67911,1
67912,2
67913,1
67914,1
67916,1
67919,1
67920,1
67921,1
67923,2
67924,4
67927,1
67928,3
67929,1
67930,3
67931,4
67933,1
67935,3
67936,3
67937,1
67939,1
67940,1
67941,2
67942,1
67944,1
67946,2
67947,2
67949,1
67950,2
67951,2
67952,3
67953,3
67954,1
67955,2
67956,1
67958,1
67959,1
67960,1
67961,3
67962,1
67963,1
67964,3
67965,3
67966,3
67967,1
67969,2
67970,2
67971,2
67972,1
67973,2
67976,2
67977,1
67978,1
67980,1
67981,1
67982,1
67983,1
67984,2
67985,3
67986,1
67987,2
67988,1
67989,2
67992,1
67993,2
67994,1
67995,4
67996,1
67997,3
67999,1
68003,1
68004,3
68005,1
68007,4
68008,2
68009,2
68010,1
68012,2
68014,1
68015,1
68016,1
68017,1
68018,1
68020,2
68021,1
68022,1
68024,1
68025,3
68026,1
68027,1
68028,1
68031,3
68034,2
68037,1
68038,3
68040,3
68041,1
68042,1
68043,2
68044,2
68045,1
68046,2
68047,1
68048,2
68049,2
68050,2
68051,2
68052,3
68053,1
68058,1
68059,3
68060,1
68061,1
68062,1
68063,1
68065,1
68066,1
68067,2
68068,1
68072,3
68074,1
68076,1
68081,1
68082,2
68084,2
68085,1
68086,1
68090,2
68091,1
68093,2
68095,3
68096,1
68097,5
68098,2
68099,1
68100,2
68102,3
68103,4
68104,2
68107,2
68108,1
68110,1
68111,1
68112,2
68113,2
68114,1
68115,1
68118,1
68119,3
68120,2
68121,1
68124,1
68125,1
68126,2
68127,3
68129,3
68130,1
68131,2
68132,2
68133,2
68134,3
68135,2
68136,1
68139,3
68141,1
68144,2
68146,1
68147,2
68148,2
68149,4
68150,1
68151,1
68152,1
68153,2
68154,2
68155,1
68156,2
68157,1
68158,1
68161,2
68162,1
68163,1
68165,2
68166,3
68167,2
68168,1
68169,2
68171,1
68173,2
68174,2
68175,1
68176,2
68177,1
68178,1
68180,2
68182,2
68184,1
68186,1
68188,3
68189,2
68191,1
68192,2
68193,2
68195,2
68196,1
68198,3
68199,1
68200,1
68201,4
68202,2
68203,1
68205,3
68206,1
68207,2
68208,3
68209,1
68210,1
68214,2
68216,1
68218,2
68220,1
68221,2
68222,3
68223,1
68224,1
68225,2
68226,2
68227,1
68228,1
68229,1
68230,1
68232,2
68233,1
68236,2
68237,5
68238,4
68239,3
68240,2
68242,2
68243,2
68244,1
68245,1
68246,2
68247,1
68249,3
68250,2
68252,2
68253,2
68254,1
68255,2
68256,2
68257,2
68260,1
68262,1
68263,1
68264,1
68265,1
68266,3
68267,3
68268,2
68269,2
68271,1
68272,2
68273,2
68274,5
68275,1
68277,1
68278,2
68279,1
68280,1
68282,1
68283,1
68284,1
68285,1
68286,2
68287,2
68288,5
68290,1
68291,2
68292,2
68294,1
68301,1
68302,1
68304,3
68305,1
68306,5
68307,1
68308,3
68309,1
68310,3
68313,1
68314,2
68315,1
68316,3
68317,3
68320,1
68321,2
68323,1
68324,2
68325,2
68327,1
68328,2
68329,3
68330,1
68332,2
68333,1
68335,2
68336,1
68339,3
68341,1
68342,1
68343,1
68344,1
68347,2
68349,3
68350,2
68351,1
68352,2
68354,1
68355,1
68356,1
68358,3
68359,1
68360,1
68361,2
68362,2
68363,3
68365,2
68366,1
68367,2
68368,3
68369,3
68370,1
68372,1
68374,2
68375,1
68377,1
68378,2
68381,2
68382,1
68383,2
68384,1
68385,4
68386,1
68387,1
68388,2
68390,2
68391,3
68397,2
68398,1
68399,2
68400,1
68401,2
68404,2
68405,2
68406,1
68407,1
68409,1
68410,5
68412,2
68413,2
68416,1
68417,2
68418,3
68420,2
68423,1
68424,2
68425,2
68426,3
68427,1
68428,2
68431,1
68433,1
68434,2
68436,2
68437,1
68438,2
68439,1
68442,1
68444,4
68445,2
68446,2
68447,2
68448,2
68449,1
68450,1
68452,2
68453,1
68454,1
68455,1
68456,1
68458,2
68459,1
68460,1
68462,1
68463,1
68464,2
68465,1
68466,1
68467,2
68468,1
68470,1
68471,1
68472,1
68474,1
68475,1
68476,3
68477,2
68479,1
68480,1
68481,1
68482,1
68483,1
68485,3
68486,1
68487,4
68488,3
68489,4
68491,1
68492,3
68493,2
68494,1
68496,1
68499,1
68500,1
68501,2
68502,1
68503,1
68506,2
68507,2
68508,1
68512,1
68513,2
68514,1
68515,1
68516,1
68517,2
68519,2
68520,1
68521,3
68522,3
68523,1
68524,2
68525,2
68529,1
68533,1
68534,1
68535,3
68538,2
68539,1
68542,2
68545,1
68546,1
68548,2
68550,3
68552,3
68556,1
68557,2
68558,1
68560,2
68561,1
68563,1
68564,1
68565,1
68566,1
68568,2
68569,1
68570,1
68571,1
68572,1
68573,2
68574,2
68575,1
68578,1
68579,1
68581,2
68582,2
68583,1
68584,3
68586,1
68587,1
68588,1
68589,2
68590,2
68593,2
68595,1
68596,1
68598,1
68602,2
68603,4
68605,3
68606,3
68607,2
68609,1
68611,2
68612,1
68613,3
68614,3
68615,1
68616,1
68617,2
68620,2
68621,2
68626,2
68627,2
68628,3
68629,1
68630,2
68631,1
68632,1
68633,2
68634,2
68637,1
68638,1
68639,1
68642,4
68644,1
68646,1
68647,2
68648,1
68649,1
68650,1
68651,1
68652,3
68653,2
68655,2
68656,2
68658,2
68659,2
68660,1
68663,3
68664,1
68665,3
68667,2
68668,2
68669,2
68671,1
68672,2
68673,1
68674,1
68676,1
68678,1
68680,1
68681,2
68682,2
68685,1
68686,3
68687,1
68688,2
68689,2
68691,1
68692,3
68694,1
68695,3
68696,1
68699,1
68701,1
68702,4
68703,1
68704,4
68705,2
68706,2
68707,1
68708,1
68709,3
68711,1
68712,1
68713,1
68714,3
68715,3
68716,1
68717,1
68718,1
68719,1
68720,2
68722,3
68723,2
68725,2
68727,2
68731,1
68732,1
68734,3
68736,3
68739,4
68741,2
68742,2
68743,4
68744,1
68745,1
68746,2
68747,1
68748,1
68750,1
68755,3
68756,2
68758,2
68759,2
68760,1
68761,1
68763,1
68764,1
68765,1
68767,2
68769,2
68770,2
68771,3
68772,2
68774,1
68775,2
68777,1
68778,1
68779,1
68780,1
68783,1
68785,1
68787,1
68790,2
68791,1
68792,1
68794,3
68795,3
68796,2
68797,2
68799,3
68801,2
68804,1
68805,2
68806,3
68807,3
68808,2
68809,5
68810,2
68811,3
68814,1
68815,2
68816,2
68817,2
68818,1
68820,2
68821,4
68822,1
68823,2
68824,2
68825,2
68826,1
68827,1
68830,1
68831,1
68835,3
68836,3
68837,3
68838,3
68839,2
68840,1
68841,1
68843,1
68844,1
68845,2
68847,1
68848,2
68850,1
68852,2
68854,2
68855,3
68856,1
68858,1
68859,2
68861,1
68862,1
68863,3
68864,1
68867,1
68868,1
68869,2
68871,1
68872,1
68874,1
68875,1
68877,1
68878,3
68879,2
68880,3
68881,2
68883,2
68884,2
68885,2
68886,1
68887,2
68888,2
68889,2
68890,1
68892,1
68894,1
68896,3
68897,1
68898,2
68899,1
68902,1
68903,2
68904,2
68905,2
68906,1
68908,1
68909,1
68910,1
68911,1
68912,1
68913,2
68915,1
68916,1
68919,2
68920,1
68921,1
68922,2
68923,2
68924,1
68925,1
68926,4
68928,1
68929,2
68930,2
68931,2
68932,1
68933,1
68934,1
68935,1
68936,3
68937,2
68938,1
68939,2
68940,1
68941,1
68942,2
68943,1
68944,2
68945,1
68947,2
68948,1
68949,2
68950,1
68951,2
68952,1
68953,3
68955,2
68959,1
68960,2
68961,3
68962,1
68964,3
68965,2
68968,2
68970,3
68971,5
68972,1
68973,1
68974,1
68975,2
68976,2
68977,1
68978,1
68979,2
68980,2
68981,1
68982,3
68983,1
68984,2
68985,3
68986,2
68989,2
68990,1
68991,1
68992,2
68993,2
68996,3
68997,3
68998,1
68999,1
69000,1
69002,1
69003,1
69004,4
69005,1
69007,2
69008,2
69009,3
69012,1
69013,1
69014,1
69015,1
69016,1
69017,1
69019,1
69021,3
69023,1
69024,1
69025,1
69026,2
69027,1
69028,2
69030,5
69031,1
69032,2
69033,2
69034,2
69035,2
69036,1
69038,1
69041,1
69042,1
69044,1
69045,1
69046,2
69047,1
69048,3
69049,3
69050,4
69052,1
69055,2
69056,2
69057,1
69058,3
69059,3
69060,1
69061,1
69062,3
69064,1
69065,1
69068,1
69069,1
69071,1
69076,3
69077,2
69080,2
69081,3
69086,3
69090,2
69093,1
69094,1
69096,1
69097,2
69099,1
69102,2
69103,1
69104,1
69105,2
69106,2
69107,1
69108,4
69110,2
69111,2
69112,3
69113,1
69115,2
69117,1
69118,1
69119,2
69120,2
69121,3
69124,3
69125,2
69126,4
69127,1
69128,1
69129,1
69130,1
69132,3
69134,2
69136,3
69137,2
69138,2
69139,3
69140,1
69141,1
69142,1
69144,1
69146,1
69148,1
69150,3
69153,2
69155,1
69156,3
69157,6
69159,1
69161,3
69162,3
69163,1
69164,2
69166,1
69168,1
69169,1
69170,1
69171,1
69172,2
69173,2
69174,1
69176,1
69178,2
69179,2
69183,1
69184,3
69185,4
69186,1
69187,1
69188,3
69189,3
69190,2
69191,1
69192,2
69194,1
69195,2
69196,2
69197,2
69198,1
69199,2
69200,2
69201,1
69203,3
69204,3
69205,1
69206,2
69208,1
69210,2
69211,1
69214,1
69215,2
69216,1
69219,2
69220,1
69222,2
69225,2
69226,2
69227,3
69228,2
69229,1
69231,4
69232,1
69234,1
69236,1
69237,2
69240,6
69241,2
69242,1
69243,2
69244,2
69245,2
69247,1
69248,1
69249,1
69250,3
69251,2
69252,2
69253,1
69254,1
69255,1
69256,1
69257,1
69258,2
69260,1
69261,1
69263,2
69264,1
69265,3
69267,1
69268,3
69269,2
69270,2
69272,1
69275,4
69276,2
69277,1
69278,1
69279,1
69281,1
69282,2
69283,1
69285,1
69287,1
69289,2
69291,2
69294,1
69296,3
69298,2
69303,1
69304,3
69305,1
69307,1
69308,1
69309,2
69310,3
69311,2
69312,3
69313,2
69315,1
69318,1
69322,1
69324,1
69325,2
69327,1
69328,2
69330,1
69333,1
69334,1
69335,4
69336,2
69337,2
69338,4
69340,1
69341,3
69342,1
69343,1
69344,1
69345,1
69346,4
69347,3
69348,2
69349,3
69350,1
69351,3
69352,1
69353,2
69355,1
69357,1
69358,4
69359,3
69361,1
69363,1
69364,1
69367,1
69369,2
69370,1
69371,1
69372,3
69375,1
69377,4
69378,1
69379,2
69381,1
69382,2
69386,2
69387,2
69389,2
69390,2
69391,1
69396,2
69397,1
69398,2
69399,1
69400,1
69401,3
69402,1
69403,1
69405,6
69408,1
69409,3
69410,3
69411,2
69412,1
69413,1
69414,1
69417,3
69418,1
69419,1
69421,1
69422,2
69423,1
69426,3
69427,1
69428,3
69429,2
69430,2
69431,3
69432,3
69434,1
69435,2
69436,4
69438,1
69441,1
69442,1
69443,1
69444,3
69445,1
69448,1
69449,3
69450,3
69451,3
69452,1
69455,2
69456,2
69457,1
69459,3
69460,2
69462,3
69463,1
69464,3
69465,3
69466,1
69468,1
69471,1
69472,2
69473,3
69474,1
69476,1
69477,1
69478,2
69479,2
69481,2
69482,2
69485,1
69487,3
69488,2
69489,2
69490,1
69491,2
69492,1
69493,3
69495,2
69496,2
69497,3
69499,1
69500,2
69501,1
69502,1
69503,1
69504,2
69505,2
69506,3
69507,3
69508,1
69509,4
69510,2
69511,2
69512,1
69513,1
69514,1
69515,2
69518,3
69520,1
69522,3
69523,2
69524,2
69525,2
69526,1
69527,1
69529,1
69530,1
69532,2
69533,3
69535,3
69536,3
69537,2
69538,1
69539,1
69540,1
69542,2
69544,1
69546,1
69547,1
69548,2
69549,5
69550,2
69551,1
69552,1
69553,2
69554,1
69557,1
69559,2
69561,3
69562,2
69563,2
69564,1
69565,1
69566,3
69567,1
69569,2
69570,2
69571,3
69572,1
69573,3
69575,1
69576,2
69577,1
69578,2
69580,2
69581,1
69583,2
69584,2
69586,3
69587,3
69588,2
69589,1
69590,2
69591,1
69593,1
69594,2
69595,2
69596,4
69597,1
69598,1
69599,1
69601,2
69602,2
69604,1
69606,2
69607,3
69608,1
69610,3
69611,2
69612,2
69613,3
69617,3
69618,1
69619,1
69620,2
69621,1
69622,1
69625,4
69627,1
69628,1
69630,2
69632,3
69633,1
69634,2
69635,2
69636,2
69642,1
69643,2
69644,1
69646,2
69648,2
69649,1
69652,1
69653,1
69655,2
69656,1
69658,1
69660,1
69661,1
69662,3
69663,2
69666,2
69667,2
69668,1
69671,2
69672,1
69674,4
69675,2
69677,2
69678,2
69679,3
69683,1
69684,2
69685,3
69686,2
69688,2
69689,3
69692,3
69693,2
69694,1
69697,1
69698,1
69700,3
69701,1
69702,4
69704,1
69705,1
69708,2
69709,2
69711,2
69712,2
69713,2
69714,3
69715,1
69718,1
69719,2
69720,1
69721,1
69722,1
69726,1
69727,1
69729,1
69730,2
69731,2
69733,1
69734,2
69735,1
69737,2
69739,2
69740,2
69741,1
69742,2
69743,2
69744,2
69749,1
69750,2
69751,2
69753,1
69754,1
69755,2
69757,6
69758,1
69760,1
69762,3
69764,1
69765,2
69766,1
69767,3
69768,2
69769,1
69770,1
69771,2
69773,1
69774,4
69776,3
69778,1
69781,1
69782,2
69783,2
69785,1
69787,1
69789,2
69790,1
69791,2
69792,2
69793,1
69794,2
69798,2
69799,1
69800,2
69801,1
69803,1
69804,1
69805,2
69806,2
69807,1
69808,2
69810,1
69811,1
69812,1
69813,1
69814,2
69815,2
69816,2
69817,1
69818,2
69821,2
69822,3
69823,2
69825,2
69826,1
69828,1
69829,1
69830,2
69831,6
69832,1
69834,1
69835,1
69836,2
69837,1
69839,1
69840,1
69841,1
69842,2
69844,4
69847,4
69848,2
69849,1
69850,2
69852,1
69854,2
69860,1
69861,1
69863,1
69864,4
69865,1
69866,2
69869,1
69874,2
69876,2
69877,1
69879,1
69880,1
69881,3
69883,1
69885,2
69887,2
69891,3
69892,1
69893,2
69895,2
69896,2
69897,1
69898,1
69900,1
69902,1
69904,2
69905,1
69906,1
69907,1
69908,2
69909,2
69911,1
69912,3
69913,1
69914,1
69917,1
69918,1
69919,2
69920,1
69921,2
69922,2
69924,2
69926,1
69930,2
69931,2
69932,1
69935,1
69936,1
69939,2
69942,1
69943,6
69945,1
69946,2
69948,1
69950,2
69951,1
69952,1
69953,1
69954,3
69955,2
69956,1
69957,2
69959,2
69961,1
69962,2
69963,1
69964,1
69965,2
69966,2
69967,2
69968,2
69969,1
69970,1
69972,2
69973,2
69974,2
69975,1
69978,1
69979,1
69980,1
69982,1
69983,1
69987,2
69991,2
69993,3
69994,2
69995,1
69997,1
69998,2
69999,1
70000,2
70001,2
70006,1
70007,1
70008,3
70009,1
70011,1
70012,2
70013,2
70014,1
70015,1
70016,2
70018,2
70019,2
70021,2
70023,2
70024,1
70025,1
70026,2
70027,1
70028,4
70029,1
70031,1
70032,4
70033,2
70036,1
70037,3
70040,1
70041,1
70042,2
70043,1
70044,1
70046,1
70051,4
70052,1
70053,1
70055,1
70056,1
70057,1
70058,1
70059,1
70060,1
70061,2
70064,2
70066,2
70068,2
70069,3
70070,2
70071,1
70072,1
70073,1
70076,1
70078,1
70079,1
70081,2
70082,1
70083,2
70084,2
70085,2
70086,3
70088,4
70089,1
70090,1
70092,1
70093,2
70094,5
70096,2
70097,1
70098,2
70100,1
70101,1
70103,1
70104,1
70106,1
70109,1
70112,3
70113,2
70114,1
70116,1
70117,1
70118,1
70119,2
70120,1
70121,1
70125,2
70126,2
70127,1
70129,1
70130,1
70132,1
70133,1
70136,3
70137,2
70138,2
70139,1
70140,3
70141,1
70142,3
70145,2
70146,3
70147,2
70149,2
70150,3
70152,2
70153,2
70154,2
70156,2
70157,1
70158,1
70160,4
70161,1
70162,2
70163,4
70164,2
70166,2
70168,1
70171,1
70173,2
70174,2
70175,1
70176,3
70177,1
70178,1
70179,1
70180,1
70182,1
70183,1
70184,2
70189,1
70190,1
70191,1
70194,1
70195,2
70196,1
70197,3
70199,3
70200,1
70202,1
70203,1
70204,5
70207,1
70208,2
70209,4
70210,1
70211,1
70212,1
70213,2
70214,1
70215,1
70216,4
70217,4
70219,1
70220,2
70221,3
70224,2
70225,3
70226,1
70228,1
70229,1
70232,2
70233,2
70235,3
70236,2
70237,1
70238,2
70240,2
70242,2
70244,4
70245,2
70246,1
70247,1
70249,2
70250,2
70253,2
70255,2
70256,1
70257,1
70259,1
70260,3
70263,2
70264,2
70265,3
70266,1
70267,1
70269,3
70270,2
70271,3
70272,1
70274,1
70275,2
70276,2
70277,1
70278,1
70279,1
70282,1
70284,1
70285,2
70287,3
70288,2
70289,4
70291,1
70292,3
70293,2
70295,1
70296,2
70297,2
70298,1
70300,2
70302,1
70303,2
70304,2
70306,1
70307,3
70308,1
70309,1
70312,1
70313,1
70316,2
70317,1
70323,1
70324,1
70326,3
70327,1
70328,1
70329,1
70330,2
70331,1
70332,1
70333,2
70335,2
70336,1
70338,1
70339,1
70340,1
70341,1
70342,3
70343,1
70346,1
70347,2
70348,1
70349,1
70352,4
70353,1
70356,2
70357,1
70359,3
70360,2
70361,2
70363,2
70364,1
70365,1
70366,1
70367,1
70369,1
70370,1
70371,1
70373,2
70376,1
70380,1
70381,3
70382,2
70384,2
70386,3
70387,1
70388,2
70389,1
70390,2
70391,3
70392,1
70393,1
70394,1
70395,1
70397,4
70398,1
70400,2
70401,2
70402,3
70405,1
70408,1
70409,3
70410,2
70414,2
70415,2
70416,2
70417,1
70418,1
70420,2
70422,2
70423,1
70424,3
70425,2
70426,4
70427,2
70428,1
70429,2
70430,2
70431,1
70432,2
70433,1
70436,2
70440,2
70441,1
70443,2
70444,2
70446,1
70447,2
70449,3
70450,3
70451,1
70452,1
70454,1
70455,1
70456,2
70457,3
70459,3
