hash,quantity
63210,1
63211,1
63212,3
63216,1
63217,3
63218,1
63219,3
63221,1
63222,1
63223,1
63224,2
63225,1
63226,2
63229,3
63230,1
63231,2
63233,1
63234,1
63235,2
63236,2
63237,3
63239,3
63240,6
63242,3
63243,3
63244,2
63246,1
63247,1
63249,1
63251,1
63254,2
63255,3
63258,1
63259,1
63260,2
63261,2
63262,3
63263,2
63264,1
63266,2
63269,2
63270,1
63272,1
63273,2
63274,1
63275,2
63276,4
63277,2
63278,1
63279,4
63280,1
63282,1
63284,1
63286,3
63288,4
63289,2
63291,2
63292,2
63294,2
63295,3
63296,2
63299,1
63300,4
63301,3
63302,3
63303,1
63305,1
63307,1
63308,2
63309,2
63310,1
63312,2
63315,2
63316,2
63318,1
63320,1
63321,1
63325,1
63326,1
63327,1
63328,2
63330,1
63333,1
63334,2
63335,3
63336,2
63337,1
63339,2
63340,1
63341,2
63342,3
63343,1
63344,3
63346,2
63347,1
63348,1
63349,2
63350,4
63351,2
63352,1
63353,3
63355,4
63356,2
63357,4
63358,2
63359,1
63360,2
63361,1
63362,1
63363,4
63366,3
63367,3
63371,2
63372,1
63374,5
63375,1
63378,1
63380,2
63381,1
63382,1
63385,2
63386,2
63387,1
63388,1
63389,2
63391,5
63392,1
63393,1
63394,4
63395,1
63396,2
63397,1
63399,1
63400,2
63401,3
63402,1
63404,2
63405,1
63406,1
63408,2
63409,2
63410,5
63413,1
63414,1
63416,1
63418,1
63419,1
63420,2
63421,2
63425,1
63426,1
63427,2
63429,1
63430,1
63431,1
63432,2
63434,1
63436,1
63440,1
63442,3
63443,2
63445,1
63446,1
63447,2
63448,1
63449,1
63450,2
63452,3
63454,1
63458,3
63459,1
63460,2
63461,2
63462,3
63464,1
63466,3
63469,1
63470,1
63472,2
63473,2
63474,2
63476,2
63477,1
63478,2
63479,2
63483,2
63485,2
63486,2
63487,2
63489,2
63490,1
63491,1
63492,1
63494,1
63495,3
63497,1
63498,1
63499,1
63500,3
63502,2
63504,1
63505,1
63506,1
63507,2
63508,1
63509,2
63510,1
63511,1
63512,2
63513,1
63515,3
63516,2
63517,2
63519,1
63520,3
63522,1
63523,1
63524,1
63525,3
63528,1
63530,1
63532,1
63534,2
63535,2
63536,1
63540,3
63541,2
63542,1
63543,1
63545,1
63547,1
63550,1
63551,1
63556,1
63557,3
63558,1
63559,3
63560,3
63561,1
63562,2
63563,1
63565,1
63566,1
63567,2
63568,3
63570,2
63571,2
63572,3
63573,3
63574,1
63575,2
63576,1
63577,3
63580,1
63581,4
63582,1
63583,4
63584,1
63585,2
63589,1
63590,3
63591,3
63593,2
63596,1
63602,3
63606,5
63607,3
63608,3
63609,1
63610,3
63611,1
63612,2
63613,1
63615,1
63618,1
63620,4
63624,2
63625,1
63626,2
63627,1
63628,1
63629,2
63630,3
63633,1
63635,1
63636,1
63638,1
63639,1
63640,2
63641,1
63642,2
63645,1
63646,3
63647,1
63648,2
63650,1
63651,1
63653,1
63655,3
63658,1
63659,1
63661,1
63662,1
63663,2
63664,1
63665,3
63667,4
63669,2
63670,2
63671,1
63672,1
63673,1
63674,1
63676,2
63677,3
63679,2
63680,2
63681,3
63682,2
63684,1
63685,2
63687,1
63691,2
63692,1
63693,1
63695,2
63696,1
63697,3
63698,2
63699,2
63701,2
63703,2
63704,3
63705,3
63706,1
63707,3
63708,2
63709,2
63711,1
63714,2
63715,2
63716,1
63717,2
63718,1
63719,1
63720,2
63722,1
63724,2
63725,1
63726,1
63727,1
63728,1
63731,2
63732,3
63733,2
63734,2
63736,1
63739,2
63740,2
63741,2
63742,1
63743,1
63744,1
63745,1
63746,1
63747,2
63748,3
63749,2
63750,3
63754,1
63755,2
63756,2
63757,2
63760,1
63762,2
63763,2
63764,2
63765,1
63767,1
63768,2
63769,2
63770,1
63771,3
63772,2
63774,2
63775,1
63776,1
63778,1
63779,3
63780,2
63781,1
63782,3
63783,2
63784,1
63785,1
63786,3
63787,1
63788,2
63789,4
63791,1
63792,3
63796,2
63798,2
63800,1
63801,2
63803,3
63805,1
63806,1
63807,1
63808,3
63809,2
63811,2
63812,2
63813,2
63814,2
63816,2
63817,1
63819,1
63820,3
63821,1
63822,1
63823,4
63825,1
63827,1
63829,3
63830,2
63831,1
63832,1
63834,1
63835,2
63836,2
63837,2
63841,1
63844,1
63846,1
63847,3
63848,2
63850,2
63851,2
63852,1
63853,1
63854,2
63855,1
63857,1
63858,3
63859,3
63860,2
63861,4
63863,2
63864,2
63865,1
63866,1
63867,2
63868,1
63869,1
63870,2
63871,2
63874,3
63876,3
63877,2
63878,3
63879,1
63881,1
63882,1
63884,1
63885,2
63889,1
63890,2
63891,2
63892,1
63893,1
63894,1
63895,5
63896,1
63898,1
63900,1
63901,3
63902,3
63903,2
63904,4
63905,1
63906,1
63908,1
63910,1
63911,1
63912,3
63913,3
63916,3
63917,2
63918,1
63919,2
63923,1
63924,1
63927,2
63928,2
63929,1
63931,2
63933,2
63934,3
63936,1
63938,3
63939,3
63940,1
63941,2
63944,1
63945,2
63946,3
63947,2
63948,3
63949,2
63951,3
63953,1
63954,2
63955,1
63959,2
63960,1
63961,2
63962,3
63963,1
63964,2
63967,3
63968,2
63969,1
63970,2
63971,1
63972,1
63973,1
63974,1
63976,1
63979,5
63981,2
63982,1
63984,2
63985,1
63987,2
63989,1
63991,1
63992,1
63993,1
63994,1
63995,1
63997,2
63998,1
63999,1
64001,3
64002,1
64003,1
64004,2
64005,1
64006,2
64007,4
64008,2
64009,1
64010,3
64011,4
64012,2
64013,1
64014,3
64019,3
64020,1
64021,1
64023,1
64024,1
64025,1
64026,1
64027,3
64028,3
64030,1
64031,1
64032,1
64033,1
64034,1
64035,2
64036,2
64037,2
64041,1
64043,1
64045,3
64046,2
64047,2
64049,1
64050,2
64052,3
64053,1
64054,3
64055,1
64056,1
64058,1
64059,2
64060,2
64062,2
64063,1
64065,1
64066,1
64069,1
64070,3
64071,1
64072,3
64074,1
64076,1
64077,2
64078,2
64080,3
64081,2
64082,1
64083,1
64084,1
64085,2
64086,2
64087,1
64088,2
64089,2
64091,1
64092,1
64093,1
64094,1
64095,4
64097,2
64098,1
64099,2
64100,2
64101,5
64102,2
64106,1
64108,2
64109,1
64110,2
64111,1
64112,3
64113,1
64114,3
64115,3
64117,1
64120,2
64121,1
64122,3
64124,2
64125,3
64126,2
64127,1
64129,2
64130,1
64131,2
64132,1
64134,1
64135,1
64136,4
64137,1
64138,2
64139,1
64140,1
64141,2
64142,1
64143,1
64144,1
64145,1
64146,3
64149,2
64150,1
64151,2
64152,2
64153,1
64154,2
64155,2
64158,6
64160,1
64162,4
64163,1
64164,1
64165,1
64168,1
64169,1
64171,1
64174,1
64175,1
64176,3
64178,1
64179,2
64181,1
64183,2
64184,2
64186,2
64187,2
64189,3
64190,2
64191,1
64192,3
64193,1
64196,2
64197,1
64199,2
64201,2
64202,1
64203,2
64204,3
64205,1
64207,3
64209,1
64210,3
64211,1
64213,3
64214,1
64215,1
64216,3
64217,3
64218,2
64219,1
64220,2
64221,1
64224,1
64227,1
64229,2
64232,3
64233,1
64234,1
64235,1
64237,2
64240,1
64241,1
64242,2
64243,3
64247,1
64248,1
64249,2
64250,2
64254,1
64255,1
64256,1
64259,2
64260,1
64261,1
64262,1
64263,2
64264,1
64265,1
64266,1
64267,3
64268,1
64269,1
64270,1
64272,1
64273,1
64274,1
64277,1
64279,2
64280,2
64281,2
64282,1
64283,2
64284,4
64285,1
64286,2
64287,1
64288,1
64289,1
64290,1
64291,1
64292,1
64296,2
64297,1
64298,3
64299,1
64301,2
64304,3
64305,2
64306,1
64309,2
64310,1
64311,3
64314,2
64316,1
64319,2
64320,2
64321,2
64324,3
64325,1
64326,1
64328,1
64329,1
64331,1
64332,1
64333,2
64336,1
64337,2
64338,1
64339,1
64341,2
64343,2
64344,1
64345,3
64346,1
64347,1
64348,1
64349,2
64350,1
64351,1
64352,1
64353,3
64354,1
64356,2
64357,1
64358,3
64359,2
64360,1
64361,1
64362,1
64364,2
64365,1
64366,2
64367,1
64368,1
64369,5
64371,2
64374,1
64375,2
64376,2
64377,1
64378,2
64379,1
64381,1
64382,2
64383,2
64385,1
64386,1
64388,2
64389,3
64390,2
64391,2
64392,1
64393,1
64394,3
64395,2
64396,3
64398,1
64399,3
64400,3
64401,2
64402,2
64403,2
64404,1
64405,1
64408,1
64410,2
64411,1
64412,2
64413,3
64416,1
64417,6
64418,1
64420,2
64421,2
64422,1
64424,1
64425,3
64426,1
64427,1
64429,3
64431,1
64434,1
64435,1
64436,2
64439,2
64441,1
64442,3
64443,4
64444,1
64445,1
64447,1
64448,1
64449,1
64450,1
64451,2
64452,1
64453,1
64454,2
64455,3
64457,3
64459,2
64460,3
64461,2
64462,1
64463,2
64464,3
64465,1
64466,1
64467,1
64468,4
64469,2
64470,2
64471,1
64475,1
64476,1
64478,1
64479,2
64480,1
64482,1
64483,2
64484,1
64486,1
64489,2
64490,4
64495,2
64497,2
64500,1
64501,2
64503,1
64505,1
64506,1
64507,1
64509,1
64510,1
64512,3
64513,3
64514,1
64516,1
64517,1
64518,2
64519,3
64522,2
64523,1
64525,2
64527,2
64529,3
64530,2
64531,1
64532,2
64533,2
64535,1
64536,2
64537,2
64539,2
64540,1
64541,1
64542,1
64543,1
64544,2
64545,1
64546,1
64547,2
64549,1
64551,2
64552,1
64554,1
64557,3
64558,1
64559,2
64560,1
64562,1
64563,3
64564,1
64566,1
64568,1
64570,4
64572,1
64574,1
64575,2
64576,1
64577,1
64578,2
64579,2
64581,3
64585,3
64588,1
64589,2
64590,1
64591,2
64592,1
64593,2
64594,1
64595,4
64596,1
64597,3
64599,2
64602,1
64603,1
64605,1
64606,2
64607,1
64608,2
64609,1
64610,2
64611,1
64613,1
64614,2
64615,1
64616,1
64621,1
64622,1
64623,3
64624,2
64627,2
64628,1
64629,2
64630,2
64631,1
64632,1
64635,1
64636,4
64638,1
64639,2
64640,1
64644,4
64645,1
64646,3
64647,2
64648,2
64649,1
64650,1
64652,2
64655,1
64656,1
64657,2
64659,1
64660,1
64662,1
64663,2
64664,1
64665,1
64666,1
64668,2
64670,1
64671,1
64672,1
64673,2
64675,3
64676,1
64677,1
64678,1
64679,3
64680,3
64681,2
64682,1
64685,1
64688,3
64689,2
64690,2
64691,1
64692,1
64693,3
64694,1
64695,1
64696,1
64698,1
64699,2
64700,1
64701,1
64702,1
64704,5
64706,1
64709,1
64710,1
64711,1
64712,1
64714,1
64716,1
64718,1
64719,1
64720,1
64721,2
64722,1
64723,1
64724,2
64727,1
64729,2
64731,2
64732,2
64736,1
64737,5
64738,1
64739,1
64740,1
64741,3
64742,1
64744,1
64745,1
64746,2
64747,4
64749,1
64750,2
64751,2
64752,3
64753,2
64756,1
64757,2
64758,1
64759,3
64761,2
64762,3
64763,1
64764,1
64765,1
64766,2
64767,1
64768,1
64769,2
64770,2
64771,1
64773,1
64776,3
64779,1
64780,1
64781,2
64782,1
64783,2
64785,2
64786,2
64787,1
64789,1
64790,1
64791,1
64793,2
64798,1
64803,1
64804,1
64805,1
64808,2
64809,1
64810,3
64811,2
64812,1
64813,1
64814,1
64815,3
64817,2
64819,1
64820,3
64821,1
64822,1
64823,2
64825,1
64826,1
64828,1
64829,2
64830,2
64831,2
64833,5
64834,1
64835,1
64838,2
64839,2
64840,3
64841,3
64842,1
64843,1
64844,2
64845,1
64846,1
64847,1
64848,2
64852,2
64854,1
64855,2
64858,2
64859,2
64860,2
64862,3
64863,1
64865,4
64867,1
64868,2
64869,2
64870,3
64872,1
64873,3
64874,3
64875,1
64876,1
64877,1
64879,1
64881,1
64883,2
64886,1
64888,1
64890,1
64892,1
64895,1
64896,1
64898,2
64899,1
64900,2
64901,1
64902,1
64903,2
64905,4
64906,1
64907,1
64908,2
64910,2
64912,3
64913,2
64915,1
64917,2
64918,2
64920,1
64921,2
64923,1
64925,1
64926,2
64928,2
64929,3
64930,2
64931,1
64932,3
64934,2
64935,3
64936,2
64937,1
64938,1
64939,1
64940,1
64941,1
64942,1
64943,3
64945,2
64946,6
64947,1
64948,1
64950,1
64951,2
64952,2
64954,1
64955,1
64957,1
64958,4
64959,1
64960,1
64961,1
64963,4
64964,1
64965,4
64967,2
64970,1
64971,2
64972,1
64974,2
64975,3
64976,5
64977,2
64979,1
64980,4
64981,1
64983,3
64985,3
64987,2
64988,2
64989,1
64990,1
64991,1
64992,2
64994,1
64995,1
64996,2
64998,1
64999,1
65000,1
65001,3
65002,2
65003,1
65005,3
65008,2
65009,3
65010,1
65011,1
65012,1
65013,2
65014,1
65015,3
65016,1
65017,1
65021,3
65022,2
65024,1
65025,2
65027,2
65029,1
65030,3
65031,1
65032,2
65033,1
65035,3
65036,1
65038,1
65039,1
65040,1
65041,3
65042,2
65044,1
65045,2
65046,3
65049,2
65050,1
65053,2
65054,1
65055,2
65056,3
65057,2
65058,1
65059,1
65060,1
65061,1
65062,2
65063,1
65064,1
65065,1
65068,1
65069,1
65071,1
65072,2
65073,1
65074,1
65075,2
65077,1
65078,1
65080,1
65081,2
65082,4
65083,3
65084,2
65085,1
65086,1
65088,2
65089,1
65090,2
65091,2
65092,1
65094,1
65095,1
65097,2
65098,1
65099,2
65101,1
65102,3
65103,1
65105,2
65106,3
65107,1
65108,2
65109,2
65110,1
65111,2
65118,1
65119,1
65120,1
65121,1
65123,1
65124,1
65125,1
65126,2
65127,1
65128,1
65129,1
65130,4
65133,1
65134,1
65137,1
65138,3
65139,2
65140,2
65141,1
65142,1
65144,2
65145,2
65147,1
65149,2
65150,4
65151,1
65152,1
65154,2
65155,1
65156,1
65157,1
65158,1
65160,2
65161,3
65162,1
65163,2
65165,3
65166,1
65167,1
65168,1
65169,2
65170,1
65171,1
65172,1
65173,1
65174,3
65176,3
65177,2
65178,2
65180,1
65181,2
65184,1
65185,1
65186,1
65187,1
65188,1
65189,1
65190,3
65191,1
65193,2
65194,2
65195,1
65196,2
65198,1
65199,1
65200,1
65201,2
65202,1
65203,2
65205,1
65206,1
65208,1
65209,1
65210,1
65211,1
65212,2
65213,1
65214,2
65215,1
65216,3
65217,1
65220,1
65221,3
65222,3
65224,2
65225,3
65226,1
65227,1
65228,3
65229,2
65230,1
65234,1
65236,1
65237,2
65238,2
65242,1
65243,1
65244,1
65245,5
65246,2
65247,1
65248,4
65249,2
65252,2
65253,1
65254,2
65255,2
65257,1
65258,2
65259,2
65260,1
65261,4
65262,2
65263,2
65264,2
65265,2
65267,1
65269,3
65270,2
65272,2
65273,1
65274,3
65275,1
65276,1
65278,2
65280,2
65281,1
65282,1
65284,1
65286,1
65287,4
65289,1
65296,2
65297,3
65298,3
65301,3
65302,5
65304,2
65307,2
65308,1
65310,2
65311,2
65313,1
65314,1
65315,2
65317,2
65318,2
65319,3
65320,3
65321,1
65322,2
65323,3
65324,3
65326,1
65327,2
65328,1
65329,1
65330,1
65331,1
65335,2
65336,1
65337,3
65342,1
65343,1
65344,1
65345,1
65348,2
65350,1
65351,1
65352,1
65353,3
65356,4
65358,4
65359,1
65360,1
65361,2
65363,1
65364,1
65365,2
65366,2
65367,2
65368,2
65369,1
65370,2
65372,2
65374,3
65377,1
65379,3
65380,1
65381,2
65383,1
65385,2
65386,1
65387,1
65388,1
65389,1
65392,2
65393,1
65394,3
65396,1
65399,2
65400,1
65405,2
65406,1
65408,1
65410,1
65411,1
65412,1
65413,1
65414,1
65415,3
65416,2
65417,1
65418,3
65420,3
65421,1
65422,2
65423,1
65425,2
65426,2
65427,1
65428,2
65429,1
65430,2
65431,3
65432,4
65434,1
65435,5
65436,2
65437,2
65438,2
65439,1
65440,3
65441,1
65443,1
65444,1
65445,1
65446,1
65447,1
65449,1
65450,1
65451,2
65454,5
65455,1
65456,2
65457,1
65458,1
65460,2
65461,1
65462,2
65463,1
65464,1
65466,2
65467,4
65468,1
65469,1
65470,1
65471,1
65472,1
65473,1
65474,1
65476,3
65477,2
65479,1
65480,2
65481,1
65484,1
65485,1
65486,2
65488,4
65489,1
65490,1
65491,1
65492,1
65493,4
65495,1
65496,2
65497,1
65501,3
65502,1
65504,1
65505,2
65506,2
65507,2
65508,1
65509,3
65510,1
65511,1
65512,2
65513,1
65514,1
65515,1
65516,1
65517,1
65519,2
65520,1
65521,1
65522,1
65524,2
65525,2
65526,1
65527,3
65528,2
65529,1
65531,1
65532,1
65533,1
65534,2
65535,1
65538,4
65539,2
65540,2
65541,1
65543,1
65544,2
65545,3
65548,1
65550,2
65551,3
65552,3
65553,1
65554,1
65555,1
65557,1
65558,2
65559,2
65564,2
65565,4
65568,1
65569,2
65570,1
65571,1
65572,1
65573,2
65576,3
65577,3
65582,1
65583,2
65584,1
65585,2
65586,2
65588,4
65589,2
65590,3
65592,1
65593,2
65595,1
65596,1
65601,1
65602,1
65603,1
65604,1
65605,3
65606,1
65608,3
65609,1
65610,5
65611,3
65612,1
65613,3
65615,1
65616,1
65618,2
65619,1
65620,1
65621,1
65623,1
65624,2
65627,1
65628,2
65629,1
65630,2
65631,1
65632,3
65634,1
65635,1
65636,1
65637,3
65638,1
65640,1
65642,1
65643,1
65644,1
65645,4
65646,1
65647,1
65648,1
65649,1
65650,1
65653,1
65654,3
65655,1
65656,1
65657,1
65658,1
65659,1
65660,2
65661,1
65662,2
65663,4
65668,2
65669,1
65670,1
65671,1
65673,1
65674,2
65675,1
65677,2
65678,3
65680,4
65681,2
65686,1
65687,1
65688,5
65690,1
65691,2
65692,1
65693,1
65694,2
65695,1
65697,1
65699,2
65700,2
65701,1
65702,2
65703,2
65704,1
65705,1
65706,1
65708,1
65709,2
65710,2
65711,1
65712,2
65713,1
65714,1
65715,2
65716,3
65717,1
65718,1
65720,2
65721,2
65724,1
65725,2
65727,3
65728,2
65730,2
65731,2
65733,1
65734,3
65736,1
65737,1
65739,3
65740,1
65741,2
65742,3
65743,1
65745,1
65746,1
65747,1
65748,1
65749,1
65750,4
65752,2
65753,1
65754,1
65755,1
65756,1
65757,1
65759,3
65760,1
65761,2
65764,2
65768,2
65769,4
65772,4
65773,1
65774,1
65776,1
65777,1
65778,2
65779,1
65780,1
65781,2
65782,3
65783,1
65784,1
65786,3
65787,1
65788,1
65790,2
65792,3
65794,1
65796,3
65798,4
65800,1
65801,2
65802,3
65803,2
65804,1
65805,1
65806,2
65807,1
65808,2
65810,3
65811,1
65812,4
65813,2
65816,2
65817,1
65818,1
65819,2
65820,1
65822,5
65823,1
65824,2
65825,1
65827,1
65828,1
65829,1
65831,3
65832,3
65833,2
65834,1
65835,3
65836,1
65837,1
65838,1
65839,1
65840,2
65841,1
65842,1
65843,2
65844,3
65845,2
65846,2
65848,3
65849,5
65851,1
65852,1
65853,2
65854,1
65856,2
65857,1
65858,4
65859,1
65860,3
65864,2
65866,1
65867,1
65868,4
65869,2
65870,2
65871,3
65872,1
65873,1
65874,1
65875,2
65877,1
65881,1
65882,1
65883,2
65884,2
65885,2
65886,1
65888,1
65889,1
65890,2
65891,3
65892,1
65893,2
65894,1
65895,1
65896,1
65897,3
65898,1
65899,1
65900,2
65902,2
65903,1
65904,2
65905,2
65906,3
65907,3
65910,1
65912,2
65913,3
65914,2
65915,3
65917,3
65918,2
65920,1
65921,1
65924,3
65925,1
65926,1
65927,1
65929,1
65930,1
65931,2
65932,3
65933,1
65934,1
65935,1
65937,1
65938,1
65939,1
65940,2
65941,1
65942,2
65943,2
65944,4
65947,1
65948,3
65949,1
65950,1
65951,1
65952,2
65953,2
65954,2
65955,3
65956,1
65957,1
65959,1
65961,2
65963,4
65964,2
65966,1
65968,1
65971,1
65973,3
65975,2
65979,1
65981,2
65982,2
65987,1
65990,1
65991,1
65992,3
65993,1
65994,1
65995,1
65996,1
65997,1
66000,2
66002,1
66003,2
66005,1
66008,3
66009,2
66010,1
66012,2
66013,1
66015,4
66016,3
66017,1
66018,1
66019,1
66021,2
66022,1
66023,1
66025,2
66026,1
66027,1
66030,1
66034,2
66036,2
66037,2
66039,1
66040,1
66041,2
66044,1
66045,1
66047,1
66051,2
66053,1
66054,1
66056,1
66057,1
66058,1
66064,1
66065,2
66066,4
66067,4
66068,2
66069,4
66070,1
66071,3
66072,1
66075,1
66076,1
66077,1
66081,4
66082,1
66083,1
66084,2
66085,1
66086,2
66087,2
66089,1
66090,1
66092,2
66093,3
66094,1
66095,1
66097,4
66099,1
66100,1
66101,2
66102,2
66104,1
66105,2
66106,2
66108,1
66109,2
66110,2
66111,1
66112,2
66113,3
66115,1
66117,2
66118,1
66119,1
66120,1
66121,1
66122,1
66123,2
66124,1
66125,1
66127,3
66128,1
66129,2
66130,1
66131,1
66132,2
66134,1
66135,1
66136,1
66137,2
66138,2
66139,1
66140,2
66142,1
66143,1
66144,1
66145,1
66148,3
66149,1
66150,1
66151,1
66152,1
66153,1
66154,2
66155,1
66157,1
66158,1
66159,4
66160,1
66163,1
66164,3
66165,1
66167,4
66168,1
66170,1
66171,1
66172,3
66173,1
66174,2
66175,3
66179,2
66180,2
66183,1
66184,1
66185,3
66186,2
66187,2
66188,2
66189,2
66190,3
66192,1
66193,3
66194,2
66197,3
66200,2
66201,1
66203,1
66205,1
66207,1
66208,1
66210,1
66211,2
66212,2
66213,1
66215,1
66216,2
66218,1
66219,2
66220,1
66222,2
66223,1
66225,2
66226,2
66227,1
66228,2
66229,1
66231,1
66232,5
66233,2
66234,2
66235,3
66236,1
66237,1
66238,2
66239,3
66241,1
66242,1
66244,3
66246,1
66247,4
66248,1
66252,3
66253,1
66254,1
66255,1
66256,1
66258,2
66262,1
66263,2
66265,2
66266,2
66267,2
66268,1
66269,2
66270,2
66271,2
66272,1
66273,3
66275,1
66277,1
66280,2
66282,3
66283,3
66284,2
66285,2
66286,1
66287,3
66291,1
66292,4
66297,3
66298,1
66299,1
66300,2
66301,3
66303,1
66304,1
66305,1
66306,1
66307,2
66308,2
66310,1
66312,1
66313,2
66314,1
66315,2
66316,2
66317,2
66319,4
66321,2
66322,2
66323,1
66324,2
66325,3
66327,1
66328,1
66331,1
66332,1
66333,3
66334,3
66336,1
66339,2
66340,3
66341,3
66342,1
66343,2
66345,1
66346,2
66349,1
66350,2
66352,1
66353,1
66354,3
66356,2
66358,2
66359,1
66360,1
66361,3
66362,1
66363,5
66364,2
66366,1
66369,2
66370,3
66371,1
66372,3
66373,1
66374,2
66375,3
66376,1
66377,1
66378,1
66379,2
66380,1
66381,1
66382,2
66383,2
66386,1
66388,2
66389,1
66390,1
66392,2
66393,1
66394,1
66395,2
66396,2
66397,1
66398,2
66399,2
66400,1
66402,1
66403,3
66404,4
66405,1
66406,1
66407,1
66408,1
66409,1
66410,1
66413,1
66414,1
66415,2
66416,2
66417,3
66418,2
66419,1
66421,3
66422,2
66423,2
66424,3
66425,1
66426,1
66427,2
66432,3
66433,2
66434,1
66436,2
66438,3
66439,1
66442,1
66443,3
66444,4
66447,1
66448,2
66449,1
66450,2
66451,1
66452,1
66453,2
66454,4
66455,2
66460,1
66461,3
66462,3
66463,2
66466,1
66467,1
66468,2
66469,1
66470,1
66472,1
66473,2
66474,1
66475,1
66476,1
66477,2
66478,2
66479,3
66482,2
66483,1
66484,2
66485,1
66486,1
66487,3
66488,1
66489,2
66491,1
66493,2
66494,2
66495,2
66497,2
66498,2
66501,2
66502,2
66503,2
66504,2
66505,2
66507,2
66508,3
66509,2
66510,2
66511,1
66512,2
66513,1
66514,2
66515,4
66516,2
66518,4
66519,3
66522,1
66523,2
66524,3
66525,1
66526,2
66527,1
66529,1
66530,2
66531,1
66532,1
66533,2
66534,1
66536,2
66538,2
66539,3
66541,1
66542,2
66543,2
66544,1
66545,1
66546,1
66548,1
66549,2
66551,1
66552,1
66553,1
66554,1
66556,1
66557,2
66558,3
66561,1
66564,2
66565,1
66566,1
66567,2
66568,2
66569,3
66570,2
66572,1
66573,2
66575,1
66576,1
66578,2
66579,1
66581,1
66582,2
66583,1
66585,1
66586,3
66587,2
66591,1
66592,1
66593,2
66594,2
66595,2
66596,2
66597,2
66600,2
66601,1
66602,1
66603,1
66604,1
66606,1
66607,2
66609,2
66610,2
66611,2
66612,2
66616,2
66617,2
66619,1
66621,3
66622,1
66623,1
66624,3
66625,2
66626,1
66627,2
66631,1
66633,4
66635,2
66636,1
66637,3
66638,1
66641,3
66642,1
66643,2
66644,2
66645,3
66646,3
66649,1
66650,1
66653,2
66654,3
66655,2
66656,2
66657,2
66658,1
66659,2
66660,1
66661,2
66663,2
66664,1
66665,1
66666,1
66667,2
66668,2
66669,1
66670,1
66673,2
66674,2
66675,3
66676,1
66678,1
66680,5
66682,1
66683,1
66684,4
66685,1
66686,5
66687,3
66689,2
66690,2
66691,3
66692,1
66693,1
66695,1
66698,1
66699,1
66700,3
66701,1
66703,1
66704,2
66705,3
66706,1
66707,2
66708,1
66710,4
66711,1
66712,1
66713,1
66714,2
66715,1
66716,1
66717,2
66719,2
66720,4
66722,2
66724,1
66725,2
66726,1
66727,1
66729,1
66730,1
66731,1
66732,4
66733,2
66734,1
66735,1
66736,2
66737,1
66739,2
66741,1
66742,1
66743,1
66746,1
66747,2
66748,1
66749,2
66751,1
66752,2
66753,4
66758,1
66759,2
66760,1
66761,2
66762,2
66763,2
66765,2
66767,4
66768,1
66770,2
66771,1
66772,1
66774,1
66776,3
66777,4
66781,1
66782,1
66783,4
66786,1
66787,2
66789,1
66790,1
66791,2
66792,1
66793,1
66794,2
66795,2
66796,2
66798,3
66799,1
66800,1
66801,2
66803,1
66804,2
66805,2
66806,2
66809,3
66812,1
66813,3
66814,2
66815,1
66816,2
66817,3
66818,3
66819,3
66820,3
66821,2
66823,2
66825,2
66826,2
66827,1
66828,1
66830,1
66832,1
66833,1
66834,1
66835,1
66837,1
66838,3
66839,2
66841,3
66849,1
66850,4
66851,1
66853,3
66856,2
66857,1
66860,2
66861,1
66862,2
66864,2
66868,1
66869,1
66870,2
66871,2
66873,1
66874,1
66875,1
66877,2
66878,1
66879,2
66882,2
66883,3
66885,2
66886,1
66887,2
66891,1
66892,2
66893,2
66897,1
66898,1
66899,2
66900,1
66903,1
66904,2
66907,1
66908,1
66909,1
66910,3
66911,1
66912,2
66914,1
66916,1
66917,2
66919,1
66923,2
66924,2
66927,1
66928,4
66929,1
66932,2
66933,1
66935,3
66939,1
66940,1
66943,1
66944,1
66945,2
66948,2
66949,3
66950,2
66951,2
66952,1
66954,1
66955,1
66956,1
66957,2
66958,2
66959,2
66960,1
66962,1
66964,1
66966,1
66967,1
66968,2
66969,1
66970,2
66971,1
66972,1
66973,2
66974,2
66975,1
66976,2
66978,2
66981,1
66982,2
66983,1
66984,2
66985,4
66987,2
66989,1
66990,4
66991,5
66992,3
66993,1
66994,1
66995,3
66997,2
66998,1
67000,1
67002,1
67004,1
67005,1
67006,1
67007,1
67008,2
67009,2
67011,2
67012,1
67013,2
67015,2
67017,1
67018,3
67020,1
67022,3
67024,1
67025,1
67026,1
67027,1
67030,1
67031,1
67033,2
67035,1
67036,1
67037,1
67038,1
67039,3
67040,1
67041,1
67042,1
67043,1
67044,2
67045,3
67047,1
67048,1
67049,1
67050,1
67051,2
67052,1
67053,3
67054,1
67055,1
67057,1
67058,1
67059,1
67061,1
67062,2
67063,1
67064,2
67066,1
67067,1
67068,1
67069,1
67070,2
67072,3
67074,3
67075,1
67076,1
67077,1
67078,1
67079,1
67080,2
67081,1
67082,2
67083,3
67084,2
67085,1
67086,1
67088,2
67089,2
67091,1
67092,1
67093,2
67096,1
67097,2
67099,2
67100,1
67102,3
67104,1
67107,4
67108,1
67109,3
67110,3
67111,2
67112,1
67113,4
67115,3
67116,2
67117,1
67118,3
67120,1
67121,2
67122,2
67124,1
67125,2
67126,1
67127,3
67129,1
67130,3
67131,3
67133,2
67135,2
67136,1
67137,1
67140,1
67141,1
67145,2
67146,4
67147,1
